// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 50ec44604fb6fe36-ps.txt
// 3DMigoto: 50ec44604fb6fe36 |    Unity headers extracted from Hidden_Internal-DeferredShading
//    Shader "Hidden/Internal-DeferredShading" {
//      SubShader 1/1 {
//        Pass 1/2 {
//          Tags { "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Hidden_Internal-DeferredShading:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 139 7 5
//   undeciphered1a: 9
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "UNITY_HDR_ON" }
//   undeciphered2: 1 9 5 10 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1312
//   Vector 64 [_LightPos]
//   Vector 80 [_LightColor]
//   Matrix 112 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   Vector 112 [_ZBufferParams]
//   ConstBuffer "UnityPerCameraRare" 352
//   Matrix 288 [unity_CameraToWorld]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   Matrix 128 [unity_WorldToShadow0]
//   Matrix 192 [unity_WorldToShadow1]
//   Matrix 256 [unity_WorldToShadow2]
//   Matrix 320 [unity_WorldToShadow3]
//   SetTexture 0 [_CameraDepthTexture] 2D 00
//   SetTexture 1 [_LightTexture0] 2D 20
//   SetTexture 2 [_LightTextureB0] 2D 10
//   SetTexture 3 [_CameraGBufferTexture4] 2D 30
//   SetTexture 4 [unity_RandomRotation16] 2D 40
//   SetTexture 5 [_CameraGBufferTexture0] 2D 70
//   SetTexture 6 [_CameraGBufferTexture1] 2D 80
//   SetTexture 7 [_CameraGBufferTexture2] 2D 90
//   SetTexture 8 [_ShadowMapTexture] 2D 60
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityPerCameraRare" 2
//   BindCB "UnityLighting" 3
//   BindCB "UnityShadows" 4
//   SetSampler 5 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:19:57 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy w
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 3      w        2     NONE   float      w
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
                              { 0, 0, 0.799141, -0.588637173} }
dcl_constantbuffer cb0[11], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[22], immediateIndexed
dcl_constantbuffer cb3[47], immediateIndexed
dcl_constantbuffer cb4[26], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_comparison
dcl_sampler s7, mode_default
dcl_sampler s8, mode_default
dcl_sampler s9, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_resource_texture2d (float,float,float,float) t8
dcl_input_ps linear v1.xyw
dcl_input_ps linear v2.xyz
dcl_output o0.xyzw
dcl_temps 14

// New input from vertex shader with unity_CameraInvProjection[0].x:
dcl_input_ps linear v2.w
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r9.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 50ec44604fb6fe36-ps.txt

mul r9.w, -r9.x, r9.y
ne r11.x, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r11.x
  mul r9.w, r9.w, v2.w
  mad r10.xyz, -r9.wwww, cb2[18].xyzw, cb1[4].xyzw
else
  mad r10.xyz, -r9.wwww, cb10[0].xyzw, cb1[4].xyzw
endif

div r0.x, cb1[5].z, v2.z
mul r0.xyz, r0.xxxx, v2.xyzx
div r1.xy, v1.xyxx, v1.wwww
sample r2.xyzw, r1.xyxx, t0.xyzw, s0
mad r0.w, cb1[7].x, r2.x, cb1[7].y
div r0.w, l(1.000000, 1.000000, 1.000000, 1.000000), r0.w
mul r2.xyz, r0.wwww, r0.xyzx

// copy depth from r2.z to r12.x:
mov r12.x, r2.z


// Unity light/shadow fix (pixel shader stage) inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 50ec44604fb6fe36-ps.txt

add r13.x, r12.x, -r9.y
mul r13.x, r9.x, r13.x
ne r9.w, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r9.w
  mad r2.x, -r13.x, v2.w, r2.x
endif

mul r3.xyz, r2.yyyy, cb2[19].xyzx
mad r2.xyw, cb2[18].xyxz, r2.xxxx, r3.xyxz
mad r2.xyw, cb2[20].xyxz, r2.zzzz, r2.xyxw
add r2.xyw, r2.xyxw, cb2[21].xyxz

if_z r9.w
  mad r2.xyw, -r13.xxxx, cb10[0].xyxz, r2.xyzw
endif

add r3.xyz, r2.xywx, -cb4[25].xyzx
dp3 r0.x, r3.xyzx, r3.xyzx
sqrt r0.x, r0.x
mad r0.x, -r0.z, r0.w, r0.x
mad r0.x, cb4[25].w, r0.x, r2.z
add r0.yzw, -r2.xxyw, cb0[4].xxyz
dp3 r1.z, r0.yzwy, r0.yzwy
rsq r1.w, r1.z
mul r3.xyz, r0.yzwy, r1.wwww
mul r4.xyz, r2.yyyy, cb0[8].xywx
mad r4.xyz, cb0[7].xywx, r2.xxxx, r4.xyzx
mad r4.xyz, cb0[9].xywx, r2.wwww, r4.xyzx
add r4.xyz, r4.xyzx, cb0[10].xywx
div r4.xy, r4.xyxx, r4.zzzz
sample_b r5.xyzw, r4.xyxx, t1.xyzw, s2, l(-8.000000)
lt r2.z, r4.z, l(0.000000)
and r2.z, r2.z, l(0x3f800000)
mul r2.z, r2.z, r5.w
mul r1.z, r1.z, cb0[4].w
sample r4.xyzw, r1.zzzz, t2.xyzw, s1
mul r1.z, r2.z, r4.x
mad_sat r0.x, r0.x, cb4[24].z, cb4[24].w
sample r4.xyzw, r1.xyxx, t3.xyzw, s3
dp4_sat r2.z, r4.xyzw, cb3[46].xyzw
lt r3.w, r0.x, l(0.990000)
if_nz r3.w
  mul r4.xyzw, r2.yyyy, cb4[9].xyzw
  mad r4.xyzw, cb4[8].xyzw, r2.xxxx, r4.xyzw
  mad r4.xyzw, cb4[10].xyzw, r2.wwww, r4.xyzw
  add r4.xyzw, r4.xyzw, cb4[11].xyzw
  div r4.xyz, r4.xyzx, r4.wwww
  mul r5.xy, r4.xyxx, l(10.000000, 10.000000, 0.000000, 0.000000)
  sample r5.xyzw, r5.xyxx, t4.xyzw, s4
  dp3 r3.w, r5.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
  sincos r3.w, null, r3.w
  mul r3.w, r3.w, l(43758.546875)
  frc r3.w, r3.w
  mul r3.w, r3.w, l(10.000000)
  sincos r5.x, r6.x, r3.w
  add r3.w, -cb4[24].x, l(1.000000)
  mul r3.w, r3.w, l(0.050000)
  mov r5.yz, l(0,0,0,0)
  mov r4.w, l(0)
  loop 
    ige r5.w, r4.w, l(16)
    breakc_nz r5.w
    mul r6.yz, r6.xxxx, icb[r4.w + 0].xxyx
    mad r7.x, icb[r4.w + 0].y, r5.x, r6.y
    mad r7.y, icb[r4.w + 0].x, -r5.x, r6.z
    mad r6.yz, r7.xxyx, r3.wwww, r4.xxyx
    sample_l r7.xyzw, r6.yzyy, t8.xyzw, s5, l(0.000000)
    lt r5.w, r4.z, r7.x
    add r8.x, r5.y, l(1.000000)
    add r8.y, r5.z, r7.x
    movc r5.yz, r5.wwww, r8.xxyx, r5.yyzy
    iadd r4.w, r4.w, l(1)
  endloop 
  div r4.w, r5.z, r5.y
  eq r5.yz, r5.yyyy, l(0.000000, 0.000000, 16.000000, 0.000000)
  and r5.w, r5.y, l(0x3f800000)
  or r5.y, r5.z, r5.y
  if_z r5.y
    add r5.y, -r4.w, r4.z
    div r4.w, r5.y, r4.w
    mul r3.w, r3.w, r4.w
    mul r4.w, cb3[1].w, l(0.015000)
    mov r5.yz, l(0,0,0,0)
    loop 
      itof r6.y, r5.z
      ge r6.y, r6.y, l(64.000000)
      breakc_nz r6.y
      mul r6.yz, r6.xxxx, icb[r5.z + 0].zzwz
      mad r7.x, icb[r5.z + 0].w, r5.x, r6.y
      mad r7.y, icb[r5.z + 0].z, -r5.x, r6.z
      mad r6.yz, r7.xxyx, r3.wwww, r4.xxyx
      sample_c_lz r6.y, r6.yzyy, t8.xxxx, s6, r4.z
      div_sat r6.y, r6.y, r4.w
      add r5.y, r5.y, r6.y
      iadd r5.z, r5.z, l(1)
    endloop 
    mul r5.w, r5.y, l(0.015625)
  endif 
else 
  mov r5.w, l(1.000000)
endif 
add r2.z, r2.z, -r5.w
mad r0.x, r0.x, r2.z, r5.w
mul r0.x, r0.x, r1.z
mul r4.xyz, r0.xxxx, cb0[5].xyzx
sample r5.xyzw, r1.xyxx, t5.xyzw, s7
sample r6.xyzw, r1.xyxx, t6.xyzw, s8
sample r7.xyzw, r1.xyxx, t7.xyzw, s9
mad r1.xyz, r7.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r0.x, r1.xyzx, r1.xyzx
rsq r0.x, r0.x
mul r1.xyz, r0.xxxx, r1.xyzx
add r2.xyz, r2.xywx, -r10.xyzx
dp3 r0.x, r2.xyzx, r2.xyzx
rsq r0.x, r0.x
mul r2.xyz, r0.xxxx, r2.xyzx
add r7.xyzw, -r6.wxyz, l(1.000000, 1.000000, 1.000000, 1.000000)
mad r0.xyz, r0.yzwy, r1.wwww, -r2.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
max r0.w, r0.w, l(0.001000)
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
dp3 r0.w, r1.xyzx, -r2.xyzx
dp3_sat r1.w, r1.xyzx, r3.xyzx
dp3_sat r1.x, r1.xyzx, r0.xyzx
dp3_sat r0.x, r3.xyzx, r0.xyzx
mul r0.y, r0.x, r0.x
dp2 r0.y, r0.yyyy, r7.xxxx
add r0.y, r0.y, l(-0.500000)
add r0.z, -r1.w, l(1.000000)
mul r1.y, r0.z, r0.z
mul r1.y, r1.y, r1.y
mul r0.z, r0.z, r1.y
mad r0.z, r0.y, r0.z, l(1.000000)
add r1.y, -|r0.w|, l(1.000000)
mul r1.z, r1.y, r1.y
mul r1.z, r1.z, r1.z
mul r1.y, r1.y, r1.z
mad r0.y, r0.y, r1.y, l(1.000000)
mul r0.y, r0.y, r0.z
mul r0.z, r7.x, r7.x
max r0.z, r0.z, l(0.002000)
add r1.y, -r0.z, l(1.000000)
mad r1.z, |r0.w|, r1.y, r0.z
mad r1.y, r1.w, r1.y, r0.z
mul r0.w, |r0.w|, r1.y
mad r0.w, r1.w, r1.z, r0.w
add r0.w, r0.w, l(0.000010)
div r0.w, l(0.500000), r0.w
mul r0.z, r0.z, r0.z
mad r1.y, r1.x, r0.z, -r1.x
mad r1.x, r1.y, r1.x, l(1.000000)
mul r0.z, r0.z, l(0.318309873)
mad r1.x, r1.x, r1.x, l(1.000000012E-007)
div r0.z, r0.z, r1.x
mul r0.z, r0.z, r0.w
mul r0.z, r0.z, l(3.14159274)
mul r0.yz, r1.wwww, r0.yyzy
max r0.z, r0.z, l(0.000000)
dp3 r0.w, r6.xyzx, r6.xyzx
ne r0.w, r0.w, l(0.000000)
and r0.w, r0.w, l(0x3f800000)
mul r0.z, r0.w, r0.z
mul r1.xyz, r0.yyyy, r4.xyzx
mul r0.yzw, r4.xxyz, r0.zzzz
add r0.x, -r0.x, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
mad r2.xyz, r7.yzwy, r0.xxxx, r6.xyzx
mul r0.xyz, r0.yzwy, r2.xyzx
mad o0.xyz, r5.xyzx, r1.xyzx, r0.xyzx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
