// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 23562ca21d85ff6a-ps.txt
// 3DMigoto: 23562ca21d85ff6a |    Unity headers extracted from Alloy_Glass_HighQuality
//    Shader "Alloy/Glass/HighQuality" {
//      CustomEditor "AlloyFieldBasedEditor"
//      Fallback "VertexLit"
//      SubShader 1/1 {
//        LOD 500
//        Tags { "IGNOREPROJECTOR"="true" "QUEUE"="Transparent" "RenderType"="Opaque" }
//        Pass 4/6 {
//          Name "FORWARD_DELTA"
//          Tags { "IGNOREPROJECTOR"="true" "LIGHTMODE"="FORWARDADD" "QUEUE"="Transparent" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Alloy_Glass_HighQuality:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 272 6 9
//   undeciphered1a: 13
//   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "EFFECT_BUMP" }
//   undeciphered2: 1 7 7 8 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1360
//   Vector 0 [_LightColor0]
//   Vector 160 [_Color]
//   Vector 176 [_MainTex_ST]
//   Vector 192 [_MainTexVelocity] 2
//   Float 204 [_MainTexUV]
//   Float 240 [_BaseColorVertexTint]
//   Float 244 [_Metal]
//   Float 248 [_Specularity]
//   Float 252 [_SpecularTint]
//   Float 256 [_Roughness]
//   Float 260 [_Occlusion]
//   Float 264 [_BumpScale]
//   Matrix 1296 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   Matrix 272 [unity_MatrixVP]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 20
//   SetTexture 1 [_SpecTex] 2D 30
//   SetTexture 2 [_BumpMap] 2D 40
//   SetTexture 3 [unity_RandomRotation16] 2D 50
//   SetTexture 4 [unity_ShadowMask] 2D 00
//   SetTexture 5 [unity_ProbeVolumeSH] 3D 10
//   SetTexture 6 [_ShadowMapTexture] CUBE 70
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//   SetSampler 6 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:10:12 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xy          0     NONE   float   xy  
// TEXCOORD                 1   xyzw        1     NONE   float       
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// SV_POSITION              0   xyzw        3      POS   float       
// TEXCOORD                 3   xyzw        4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xyz 
// TEXCOORD                 5   xyzw        6     NONE   float   x   
// TEXCOORD                 6   xyzw        7     NONE   float   xyzw
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
// TEXCOORD                 8   xyz         9     NONE   float   xyz 
// TEXCOORD                 9   xyz        10     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_temps 15
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r13.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 23562ca21d85ff6a-ps.txt

mul r13.w, -r13.x, r13.y
mad r14.xyz, -r13.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v5.xyzx, r14.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r0.xyzx
lt r0.w, cb0[12].w, l(0.500000)
movc r2.xy, r0.wwww, v7.xyxx, v7.zwzz
mad r2.zw, cb0[12].xxxy, cb1[0].yyyy, cb0[11].zzzw
div r2.zw, r2.zzzw, cb0[11].xxxy
add r2.xy, r2.zwzz, r2.xyxx
mul r2.xy, r2.xyxx, cb0[11].xyxx
add r3.xyz, v4.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r3.xyz, cb0[15].xxxx, r3.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r3.xyz, r3.xyzx, cb0[10].xyzx
sample r4.xyzw, r2.xyxx, t0.xyzw, s2
mul_sat r3.xyz, r3.xyzx, r4.xyzx
mul r0.w, r4.w, cb0[10].w
sample r4.xyzw, r2.xyxx, t1.xyzw, s3
mad r1.w, r4.y, l(0.305306017), l(0.682171106)
mad r1.w, r4.y, r1.w, l(0.0125228781)
mad r1.w, r4.y, r1.w, l(-1.000000)
mad r1.w, cb0[16].y, r1.w, l(1.000000)
mul r2.zw, r4.xxxz, cb0[15].yyyz
mul r3.w, r4.w, cb0[16].x
sample r5.xyzw, r2.xyxx, t2.xyzw, s4
mul r5.x, r5.w, r5.x
mad r2.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r2.xy, r2.xyxx, cb0[16].zzzz
dp2 r4.y, r2.xyxx, r2.xyxx
min r4.y, r4.y, l(1.000000)
add r4.y, -r4.y, l(1.000000)
sqrt r4.y, r4.y
mul r5.xyz, r2.yyyy, v9.xyzx
mad r5.xyz, r2.xxxx, v8.xyzx, r5.xyzx
mad r4.yzw, r4.yyyy, v10.xxyz, r5.xxyz
dp3 r2.x, r4.yzwy, r4.yzwy
rsq r2.x, r2.x
mul r4.yzw, r2.xxxx, r4.yyzw
dp3 r2.x, -r1.xyzx, r4.yzwy
add r2.x, r2.x, r2.x
mad r5.xyz, r4.yzwy, -r2.xxxx, -r1.xyzx
dp3_sat r2.x, r4.yzwy, r1.xyzx
mad r2.y, r2.x, l(-5.554730), l(-6.983160)
mul r2.y, r2.x, r2.y
exp r2.y, r2.y
mul r2.w, r2.w, l(0.080000)
dp3 r5.w, r3.xyzx, l(0.212600, 0.715200, 0.072200, 0.000000)
max r5.w, r5.w, l(0.000001)
div r6.xyz, r3.xyzx, r5.wwww
add r6.xyz, r6.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r6.xyz, cb0[15].wwww, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r7.xyz, r2.wwww, r6.xyzx
mad r4.x, -cb0[15].y, r4.x, l(1.000000)
mul r8.xyz, r3.xyzx, r4.xxxx
mad r3.xyz, -r2.wwww, r6.xyzx, r3.xyzx
mad r3.xyz, r2.zzzz, r3.xyzx, r7.xyzx
mad r6.w, r4.x, r0.w, r2.z
mul r7.xyz, r6.wwww, r8.xyzx
mad r0.w, r3.w, l(0.950000), l(0.050000)
mul r0.w, r0.w, r0.w
add r2.x, r1.w, r2.x
mad r1.w, r2.x, r2.x, r1.w
add_sat r1.w, r1.w, l(-1.000000)
mov r8.x, cb4[9].z
mov r8.y, cb4[10].z
mov r8.z, cb4[11].z
dp3 r0.x, r0.xyzx, r8.xyzx
add r2.xzw, v5.xxyz, -cb3[25].xxyz
dp3 r0.y, r2.xzwx, r2.xzwx
sqrt r0.y, r0.y
add r0.y, -r0.x, r0.y
mad r0.x, cb3[25].w, r0.y, r0.x
mad_sat r0.x, r0.x, cb3[24].z, cb3[24].w
eq r0.y, cb6[0].x, l(1.000000)
if_nz r0.y
  eq r0.y, cb6[0].y, l(1.000000)
  mul r2.xzw, v5.yyyy, cb6[2].xxyz
  mad r2.xzw, cb6[1].xxyz, v5.xxxx, r2.xxzw
  mad r2.xzw, cb6[3].xxyz, v5.zzzz, r2.xxzw
  add r2.xzw, r2.xxzw, cb6[4].xxyz
  movc r2.xzw, r0.yyyy, r2.xxzw, v5.xxyz
  add r2.xzw, r2.xxzw, -cb6[6].xxyz
  mul r8.yzw, r2.xxzw, cb6[5].xxyz
  mad r0.y, r8.y, l(0.250000), l(0.750000)
  mad r0.z, cb6[0].z, l(0.500000), l(0.750000)
  max r8.x, r0.z, r0.y
  sample r8.xyzw, r8.xzwx, t5.xyzw, s1
else 
  sample r8.xyzw, v0.xyxx, t4.xyzw, s0
endif 
dp4_sat r0.y, r8.xyzw, cb2[46].xyzw
lt r0.z, r0.x, l(0.990000)
if_nz r0.z
  add r2.xzw, v5.xxyz, -cb2[1].xxyz
  max r0.z, |r2.z|, |r2.x|
  max r0.z, |r2.w|, r0.z
  max r4.x, cb2[2].z, l(0.100000)
  min r4.x, r4.x, l(2.000000)
  add r0.z, r0.z, -r4.x
  max r0.z, r0.z, l(0.000000)
  mul r0.z, r0.z, cb2[2].w
  div r0.z, cb2[2].y, r0.z
  add r0.z, r0.z, -cb2[2].x
  add r0.z, -r0.z, l(1.000000)
  mul r8.xyz, v5.yyyy, cb4[18].xywx
  mad r8.xyz, cb4[17].xywx, v5.xxxx, r8.xyzx
  mad r8.xyz, cb4[19].xywx, v5.zzzz, r8.xyzx
  add r8.xyz, r8.xyzx, cb4[20].xywx
  mul r9.xz, r8.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
  mul r4.x, r8.y, cb1[5].x
  mul r9.w, r4.x, l(0.500000)
  add r8.xy, r9.zzzz, r9.xwxx
  div r8.xy, r8.xyxx, r8.zzzz
  sample r8.xyzw, r8.xyxx, t3.xyzw, s5
  mul r9.xyz, r8.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
  mad r8.xyz, r8.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r9.xyzx
  sincos r8.xyz, null, r8.xyzx
  mul r8.xyz, r8.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
  frc r8.xyz, r8.xyzx
  mad r8.xyz, r8.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
  mul r9.xyz, r2.wxzw, r8.xyzx
  mad r8.xyz, r2.zwxz, r8.yzxy, -r9.xyzx
  dp3 r4.x, r8.xyzx, r8.xyzx
  rsq r4.x, r4.x
  mul r8.xyz, r4.xxxx, r8.xyzx
  mul r9.xyz, r2.wxzw, r8.yzxy
  mad r9.xyz, r2.zwxz, r8.zxyz, -r9.xyzx
  dp3 r4.x, r9.xyzx, r9.xyzx
  rsq r4.x, r4.x
  mul r9.xyz, r4.xxxx, r9.xyzx
  add r4.x, -cb3[24].x, l(1.000000)
  mul r4.x, r4.x, l(0.250000)
  mul r8.xyz, r4.xxxx, r8.xyzx
  mul r9.xyz, r4.xxxx, r9.xyzx
  mov r10.xy, l(0,0,0,0)
  mov r4.x, l(0)
  loop 
    ige r5.w, r4.x, l(16)
    breakc_nz r5.w
    mul r11.xyz, r9.xyzx, icb[r4.x + 0].yyyy
    mad r11.xyz, r8.xyzx, icb[r4.x + 0].xxxx, r11.xyzx
    add r11.xyz, r2.xzwx, r11.xyzx
    sample_l r11.xyzw, r11.xyzx, t6.xyzw, s6, l(0.000000)
    ge r5.w, r11.x, r0.z
    add r12.x, r10.x, l(1.000000)
    add r12.y, r10.y, r11.x
    movc r10.xy, r5.wwww, r12.xyxx, r10.xyxx
    iadd r4.x, r4.x, l(1)
  endloop 
  eq r10.zw, r10.xxxx, l(0.000000, 0.000000, 0.000000, 16.000000)
  and r4.x, r10.z, l(0x3f800000)
  or r5.w, r10.w, r10.z
  if_z r5.w
    div r5.w, r10.y, r10.x
    add r7.w, r0.z, -r5.w
    div r5.w, r7.w, r5.w
    mul r7.w, cb2[1].w, l(0.015000)
    mov r8.w, l(0)
    mov r9.w, l(0)
    loop 
      itof r10.x, r9.w
      ge r10.x, r10.x, l(64.000000)
      breakc_nz r10.x
      mul r10.xyz, r9.xyzx, icb[r9.w + 0].wwww
      mad r10.xyz, r8.xyzx, icb[r9.w + 0].zzzz, r10.xyzx
      mad r10.xyz, r10.xyzx, r5.wwww, r2.xzwx
      sample_c_lz r10.x, r10.xyzx, t6.xxxx, s7, r0.z
      div_sat r10.x, r10.x, r7.w
      add r8.w, r8.w, r10.x
      iadd r9.w, r9.w, l(1)
    endloop 
    mul r4.x, r8.w, l(0.015625)
  endif 
else 
  mov r4.x, l(1.000000)
endif 
add r0.y, r0.y, -r4.x
mad r0.x, r0.x, r0.y, r4.x
ge r0.y, cb0[0].w, l(1.000000)
if_nz r0.y
  mov r8.x, cb0[81].y
  mov r8.y, cb0[82].y
  mov r8.z, cb0[83].y
  dp3 r0.y, r8.xyzx, r8.xyzx
  rsq r0.y, r0.y
  mul r2.xzw, r0.yyyy, r8.xxyz
  frc r0.y, |cb0[0].w|
  mul r0.z, r0.y, v2.w
  add r0.y, -r0.y, |cb0[0].w|
  mul r0.y, r0.y, l(0.001000)
  mul r0.y, r0.y, v2.w
  mul r8.xyz, r0.yyyy, r2.xzwx
  mad r9.xyz, r2.xzwx, r0.yyyy, v2.xyzx
  mul r8.xyz, r8.xyzx, l(-2.000000, -2.000000, -2.000000, 0.000000)
  dp3 r4.x, r5.xyzx, r9.xyzx
  dp3 r5.w, r5.xyzx, r8.xyzx
  dp3 r7.w, r9.xyzx, r8.xyzx
  mad r4.x, r4.x, r5.w, -r7.w
  dp3 r7.w, r8.xyzx, r8.xyzx
  mad r5.w, -r5.w, r5.w, r7.w
  div_sat r4.x, r4.x, r5.w
  dp3 r5.w, v2.xyzx, r2.xzwx
  max r5.w, -r0.y, r5.w
  min r5.w, r0.y, r5.w
  mad r2.xzw, -r5.wwww, r2.xxzw, v2.xxyz
  mad r8.xyz, r8.xyzx, r4.xxxx, r9.xyzx
  dp3 r4.x, v2.xyzx, v2.xyzx
  rsq r9.y, r4.x
  mul r0.y, r0.y, l(0.250000)
  dp3 r4.x, r8.xyzx, r5.xyzx
  mad r10.xyz, r4.xxxx, r5.xyzx, -r8.xyzx
  dp3 r4.x, r10.xyzx, r10.xyzx
  rsq r4.x, r4.x
  mul_sat r4.x, r0.z, r4.x
  mad r8.xyz, r10.xyzx, r4.xxxx, r8.xyzx
  dp3 r4.x, r8.xyzx, r8.xyzx
  rsq r4.x, r4.x
  mul r0.z, r0.z, r4.x
  mad_sat r0.z, r0.z, l(0.500000), r0.w
  div r0.z, r0.w, r0.z
  mul r10.xyz, r4.xxxx, r8.xyzx
  mul r0.z, r0.z, r0.z
  mad r8.xyz, r8.xyzx, r4.xxxx, r1.xyzx
  dp3 r4.x, r8.xyzx, r8.xyzx
  rsq r4.x, r4.x
  mul r8.xyz, r4.xxxx, r8.xyzx
  dp3_sat r9.x, r10.xyzx, r8.xyzx
  dp3_sat r8.x, r4.yzwy, r8.xyzx
  dp3 r4.x, r2.xzwx, r2.xzwx
  rsq r5.w, r4.x
  mul r2.xzw, r2.xxzw, r5.wwww
  dp3_sat r8.y, r4.yzwy, r2.xzwx
  add r2.x, r4.x, l(1.000000)
  div r2.xzw, cb0[0].xxyz, r2.xxxx
  mad r0.y, r0.y, r5.w, l(1.000000)
  div r2.xzw, r2.xxzw, r0.yyyy
else 
  mul r0.y, v2.w, |cb0[0].w|
  dp3 r4.x, v2.xyzx, r5.xyzx
  mad r5.xyz, r4.xxxx, r5.xyzx, -v2.xyzx
  dp3 r4.x, r5.xyzx, r5.xyzx
  rsq r4.x, r4.x
  mul_sat r4.x, r0.y, r4.x
  mad r5.xyz, r5.xyzx, r4.xxxx, v2.xyzx
  dp3 r4.x, r5.xyzx, r5.xyzx
  rsq r4.x, r4.x
  mul r0.y, r0.y, r4.x
  mad_sat r0.y, r0.y, l(0.500000), r0.w
  div r0.y, r0.w, r0.y
  mul r10.xyz, r4.xxxx, r5.xyzx
  mul r0.z, r0.y, r0.y
  mad r1.xyz, r5.xyzx, r4.xxxx, r1.xyzx
  dp3 r0.y, r1.xyzx, r1.xyzx
  rsq r0.y, r0.y
  mul r1.xyz, r0.yyyy, r1.xyzx
  dp3_sat r9.x, r10.xyzx, r1.xyzx
  dp3_sat r8.x, r4.yzwy, r1.xyzx
  dp3 r0.y, v2.xyzx, v2.xyzx
  rsq r9.y, r0.y
  mul r1.xyz, r9.yyyy, v2.xyzx
  dp3_sat r8.y, r4.yzwy, r1.xyzx
  add r0.y, r0.y, l(1.000000)
  div r2.xzw, cb0[0].xxyz, r0.yyyy
endif 
mul r0.y, r9.y, v2.w
div r0.y, l(1.000000, 1.000000, 1.000000, 1.000000), r0.y
mul r0.y, r0.y, r0.y
mad r0.y, -r0.y, r0.y, l(1.000000)
max r0.y, r0.y, l(0.000000)
mul r0.y, r0.y, r0.y
mul r1.xyz, r0.yyyy, r2.xzwx
lt r0.y, l(0.000000), cb0[0].w
and r0.y, r0.z, r0.y
mul r0.z, r9.x, r9.x
mad r2.x, r8.y, l(-5.554730), l(-6.983160)
mul r2.x, r8.y, r2.x
exp r2.x, r2.x
dp2 r2.z, r3.wwww, r0.zzzz
add r2.z, r2.z, l(-0.500000)
mad r2.x, r2.x, r2.z, l(1.000000)
mad r2.y, r2.y, r2.z, l(1.000000)
mul r2.x, r2.y, r2.x
mad r2.y, r9.x, l(-5.554730), l(-6.983160)
mul r2.y, r9.x, r2.y
exp r2.y, r2.y
add r4.xyz, -r3.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.yzw, r2.yyyy, r4.xxyz, r3.xxyz
mul r3.x, r0.w, r0.w
mul r3.y, r3.x, l(0.250000)
mad r3.x, -r3.x, l(0.250000), l(1.000000)
mad r0.z, r0.z, r3.x, r3.y
