// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed b8834c4216492d55-ps.txt
// 3DMigoto: b8834c4216492d55 |    Unity headers extracted from Hidden_Internal-PrePassLighting
//    Shader "Hidden/Internal-PrePassLighting" {
//      SubShader 1/1 {
//        Pass 1/2 {
//          Tags { "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Hidden_Internal-PrePassLighting:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 114 5 4
//   undeciphered1a: 8
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" }
//   undeciphered2: 1 7 6 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1216
//   Vector 64 [_LightPos]
//   Vector 80 [_LightColor]
//   Vector 96 [unity_LightmapFade]
//   Vector 1200 [_CameraNormalsTexture_ST]
//   Matrix 112 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   Vector 112 [_ZBufferParams]
//   ConstBuffer "UnityPerCameraRare" 352
//   Matrix 288 [unity_CameraToWorld]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 272 [unity_MatrixVP]
//   SetTexture 0 [_CameraDepthTexture] 2D 00
//   SetTexture 1 [_LightTextureB0] 2D 10
//   SetTexture 2 [_CameraGBufferTexture4] 2D 30
//   SetTexture 3 [unity_RandomRotation16] 2D 40
//   SetTexture 4 [_LightTexture0] CUBE 20
//   SetTexture 5 [_CameraNormalsTexture] 2D 60
//   SetTexture 6 [_ShadowMapTexture] CUBE 50
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityPerCameraRare" 2
//   BindCB "UnityLighting" 3
//   BindCB "UnityShadows" 4
//   BindCB "UnityPerFrame" 5
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:43:48 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy w
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 3      w        2     NONE   float      w
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
                              { 0, 0, -0.283305407, -0.839544415},
                              { 0, 0, 0.799141, -0.588637173} }
dcl_constantbuffer cb0[76], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[22], immediateIndexed
dcl_constantbuffer cb3[47], immediateIndexed
dcl_constantbuffer cb4[26], immediateIndexed
dcl_constantbuffer cb5[23], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_comparison
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texturecube (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texturecube (float,float,float,float) t6
dcl_input_ps linear v1.xyw
dcl_input_ps linear v2.xyz
dcl_output o0.xyzw
dcl_temps 13

// New input from vertex shader with unity_CameraInvProjection[0].x:
dcl_input_ps linear v2.w
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r8.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed b8834c4216492d55-ps.txt

mul r8.w, -r8.x, r8.y
ne r10.x, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r10.x
  mul r8.w, r8.w, v2.w
  mad r9.xyz, -r8.wwww, cb2[18].xyzw, cb1[4].xyzw
else
  mad r9.xyz, -r8.wwww, cb10[0].xyzw, cb1[4].xyzw
endif

div r0.x, cb1[5].z, v2.z
mul r0.xyz, r0.xxxx, v2.xyzx
div r1.xy, v1.xyxx, v1.wwww
sample r2.xyzw, r1.xyxx, t0.xyzw, s0
mad r0.w, cb1[7].x, r2.x, cb1[7].y
div r0.w, l(1.000000, 1.000000, 1.000000, 1.000000), r0.w
mul r2.xyz, r0.wwww, r0.xyzx

// copy depth from r2.z to r11.x:
mov r11.x, r2.z


// Unity light/shadow fix (pixel shader stage) inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed b8834c4216492d55-ps.txt

add r12.x, r11.x, -r8.y
mul r12.x, r8.x, r12.x
ne r8.w, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r8.w
  mad r2.x, -r12.x, v2.w, r2.x
endif

mul r3.xyz, r2.yyyy, cb2[19].xyzx
mad r2.xyw, cb2[18].xyxz, r2.xxxx, r3.xyxz
mad r2.xyw, cb2[20].xyxz, r2.zzzz, r2.xyxw
add r2.xyw, r2.xyxw, cb2[21].xyxz

if_z r8.w
  mad r2.xyw, -r12.xxxx, cb10[0].xyxz, r2.xyzw
endif

add r3.xyz, r2.xywx, -cb4[25].xyzx
dp3 r0.x, r3.xyzx, r3.xyzx
sqrt r0.x, r0.x
mad r0.x, -r0.z, r0.w, r0.x
mad r0.x, cb4[25].w, r0.x, r2.z
add r0.yzw, r2.xxyw, -cb0[4].xxyz
dp3 r1.z, r0.yzwy, r0.yzwy
rsq r1.w, r1.z
mul r3.xyz, r0.yzwy, r1.wwww
mul r1.z, r1.z, cb0[4].w
sample r4.xyzw, r1.zzzz, t1.xyzw, s1
mad_sat r1.z, r0.x, cb4[24].z, cb4[24].w
sample r5.xyzw, r1.xyxx, t2.xyzw, s3
dp4_sat r1.w, r5.xyzw, cb3[46].xyzw
max r2.z, |r0.z|, |r0.y|
max r2.z, |r0.w|, r2.z
add r2.z, r2.z, -cb3[2].z
max r2.z, r2.z, l(0.000000)
mul r2.z, r2.z, cb3[2].w
div r2.z, cb3[2].y, r2.z
add r2.z, r2.z, -cb3[2].x
add r2.z, -r2.z, l(1.000000)
add r4.yzw, r0.yyzw, cb3[1].xxyz
mul r5.xyz, r4.zzzz, cb5[18].xywx
mad r5.xyz, cb5[17].xywx, r4.yyyy, r5.xyzx
mad r4.yzw, cb5[19].xxyw, r4.wwww, r5.xxyz
add r4.yzw, r4.yyzw, cb5[20].xxyw
mul r5.xz, r4.yywy, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r3.w, r4.z, cb1[5].x
mul r5.w, r3.w, l(0.500000)
add r4.yz, r5.zzzz, r5.xxwx
div r4.yz, r4.yyzy, r4.wwww
sample r5.xyzw, r4.yzyy, t3.xyzw, s4
mul r4.yzw, r5.xxyz, l(0.000000, 45.543201, 12.989800, 78.233002)
mad r4.yzw, r5.zzxy, l(0.000000, 12.989800, 78.233002, 45.543201), -r4.yyzw
sincos r4.yzw, null, r4.yyzw
mul r4.yzw, r4.yyzw, l(0.000000, 43758.546875, 43758.546875, 43758.546875)
frc r4.yzw, r4.yyzw
mad r4.yzw, r4.yyzw, l(0.000000, 10.000000, 10.000000, 10.000000), l(0.000000, 0.000100, 0.000100, 0.000100)
mul r5.xyz, r0.wyzw, r4.yzwy
mad r4.yzw, r0.zzwy, r4.zzwy, -r5.xxyz
dp3 r3.w, r4.yzwy, r4.yzwy
rsq r3.w, r3.w
mul r4.yzw, r3.wwww, r4.yyzw
mul r5.xyz, r0.wyzw, r4.zwyz
mad r5.xyz, r0.zwyz, r4.wyzw, -r5.xyzx
dp3 r3.w, r5.xyzx, r5.xyzx
rsq r3.w, r3.w
mul r5.xyz, r3.wwww, r5.xyzx
add r3.w, -cb4[24].x, l(1.000000)
mul r3.w, r3.w, l(0.100000)
mul r4.yzw, r3.wwww, r4.yyzw
mul r5.xyz, r3.wwww, r5.xyzx
mov r3.w, l(0)
mov r5.w, l(0)
loop 
  ige r6.x, r5.w, l(16)
  breakc_nz r6.x
  mul r6.xyz, r5.xyzx, icb[r5.w + 0].yyyy
  mad r6.xyz, r4.yzwy, icb[r5.w + 0].xxxx, r6.xyzx
  mad r6.xyz, r6.xyzx, l(1.250000, 1.250000, 1.250000, 0.000000), r0.yzwy
  sample_c_lz r6.x, r6.xyzx, t6.xxxx, s5, r2.z
  add r3.w, r3.w, r6.x
  iadd r5.w, r5.w, l(1)
endloop 
eq r6.xy, r3.wwww, l(0.000000, 16.000000, 0.000000, 0.000000)
or r3.w, r6.y, r6.x
if_z r3.w
  mul r3.w, cb3[1].w, l(0.015000)
  mov r5.w, l(0)
  mov r6.y, l(0)
  loop 
    itof r6.z, r6.y
    ge r6.z, r6.z, l(64.000000)
    breakc_nz r6.z
    mul r7.xyz, r5.xyzx, icb[r6.y + 0].wwww
    mad r7.xyz, r4.yzwy, icb[r6.y + 0].zzzz, r7.xyzx
    add r7.xyz, r0.yzwy, r7.xyzx
    sample_c_lz r6.z, r7.xyzx, t6.xxxx, s5, r2.z
    div_sat r6.z, r6.z, r3.w
    add r5.w, r5.w, r6.z
    iadd r6.y, r6.y, l(1)
  endloop 
  mul r0.y, r5.w, l(0.015625)
else 
  movc r0.y, r6.x, l(0), l(1.000000)
endif 
add r0.y, r1.z, r0.y
min r0.y, r0.y, l(1.000000)
min r0.y, r1.w, r0.y
mul r0.y, r0.y, r4.x
mul r4.xyz, r2.yyyy, cb0[8].xyzx
mad r4.xyz, cb0[7].xyzx, r2.xxxx, r4.xyzx
mad r4.xyz, cb0[9].xyzx, r2.wwww, r4.xyzx
add r4.xyz, r4.xyzx, cb0[10].xyzx
sample_b r4.xyzw, r4.xyzx, t4.xyzw, s2, l(-8.000000)
mul r0.y, r0.y, r4.w
mad r0.zw, r1.xxxy, cb0[75].xxxy, cb0[75].zzzw
sample r1.xyzw, r0.zwzz, t5.xyzw, s6
mad r1.xyz, r1.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
dp3 r0.z, r1.xyzx, r1.xyzx
rsq r0.z, r0.z
mul r1.xyz, r0.zzzz, r1.xyzx
dp3 r0.z, -r3.xyzx, r1.xyzx
add r2.xyz, r2.xywx, -r9.xyzx
dp3 r0.w, r2.xyzx, r2.xyzx
rsq r0.w, r0.w
mad r2.xyz, -r2.xyzx, r0.wwww, -r3.xyzx
dp3 r0.w, r2.xyzx, r2.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, r2.xyzx
dp3 r0.w, r2.xyzx, r1.xyzx
max r0.zw, r0.zzzw, l(0.000000, 0.000000, 0.000000, 0.000000)
mul r1.x, r1.w, l(128.000000)
log r0.w, r0.w
mul r0.w, r0.w, r1.x
exp r0.w, r0.w
mov_sat r1.x, r0.y
mul r0.w, r0.w, r1.x
mul r0.y, r0.y, r0.z
mul r1.xyz, r0.yyyy, cb0[5].xyzx
dp3 r0.y, cb0[5].xyzx, l(0.0396819152, 0.458021790, 0.00609653955, 0.000000)
mul r1.w, r0.y, r0.w
mad r0.x, r0.x, cb0[6].z, cb0[6].w
add_sat r0.x, -r0.x, l(1.000000)
mul r0.xyzw, r0.xxxx, r1.xyzw
exp o0.xyzw, -r0.xyzw
ret 
// Approximately 0 instruction slots used
