// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 122660adc9b5ef97-ps.txt
// 3DMigoto: 122660adc9b5ef97 |    Unity headers extracted from Hidden_Internal-PrePassLighting
//    Shader "Hidden/Internal-PrePassLighting" {
//      SubShader 1/1 {
//        Pass 1/2 {
//          Tags { "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Hidden_Internal-PrePassLighting:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 102 4 5
//   undeciphered1a: 8
//   Keywords { "SPOT" "SHADOWS_DEPTH" "SHADOWS_SOFT" }
//   undeciphered2: 1 6 5 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1296
//   Vector 64 [_LightPos]
//   Vector 80 [_LightColor]
//   Vector 96 [unity_LightmapFade]
//   Vector 1280 [_CameraNormalsTexture_ST]
//   Matrix 112 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   Vector 112 [_ZBufferParams]
//   ConstBuffer "UnityPerCameraRare" 352
//   Matrix 288 [unity_CameraToWorld]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   Matrix 128 [unity_WorldToShadow0]
//   Matrix 192 [unity_WorldToShadow1]
//   Matrix 256 [unity_WorldToShadow2]
//   Matrix 320 [unity_WorldToShadow3]
//   SetTexture 0 [_CameraDepthTexture] 2D 00
//   SetTexture 1 [_LightTexture0] 2D 20
//   SetTexture 2 [_LightTextureB0] 2D 10
//   SetTexture 3 [unity_RandomRotation16] 2D 30
//   SetTexture 4 [_CameraNormalsTexture] 2D 60
//   SetTexture 5 [_ShadowMapTexture] 2D 50
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityPerCameraRare" 2
//   BindCB "UnityLighting" 3
//   BindCB "UnityShadows" 4
//   SetSampler 4 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:06:23 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy w
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 3      w        2     NONE   float      w
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
                              { 0, 0, -0.874976, -0.399787903},
                              { 0, 0, 0.917784274, -0.211052403},
                              { 0, 0, 0.815692723, -0.396955699},
                              { 0, 0, -0.283305407, -0.839544415},
                              { 0, 0, 0.799141, -0.588637173} }
dcl_constantbuffer cb0[81], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[22], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_constantbuffer cb4[26], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_comparison
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_input_ps linear v1.xyw
dcl_input_ps linear v2.xyz
dcl_output o0.xyzw
dcl_temps 13

// New input from vertex shader with unity_CameraInvProjection[0].x:
dcl_input_ps linear v2.w
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r8.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 122660adc9b5ef97-ps.txt

mul r8.w, -r8.x, r8.y
ne r10.x, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r10.x
  mul r8.w, r8.w, v2.w
  mad r9.xyz, -r8.wwww, cb2[18].xyzw, cb1[4].xyzw
else
  mad r9.xyz, -r8.wwww, cb10[0].xyzw, cb1[4].xyzw
endif

div r0.x, cb1[5].z, v2.z
mul r0.xyz, r0.xxxx, v2.xyzx
div r1.xy, v1.xyxx, v1.wwww
sample r2.xyzw, r1.xyxx, t0.xyzw, s0
mad r0.w, cb1[7].x, r2.x, cb1[7].y
div r0.w, l(1.000000, 1.000000, 1.000000, 1.000000), r0.w
mul r2.xyz, r0.wwww, r0.xyzx

// copy depth from r2.z to r11.x:
mov r11.x, r2.z


// Unity light/shadow fix (pixel shader stage) inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-lighting-ps --only-autofixed 122660adc9b5ef97-ps.txt

add r12.x, r11.x, -r8.y
mul r12.x, r8.x, r12.x
ne r8.w, l(0.0, 0.0, 0.0, 0.0), v2.w
if_nz r8.w
  mad r2.x, -r12.x, v2.w, r2.x
endif

mul r3.xyz, r2.yyyy, cb2[19].xyzx
mad r2.xyw, cb2[18].xyxz, r2.xxxx, r3.xyxz
mad r2.xyw, cb2[20].xyxz, r2.zzzz, r2.xyxw
add r2.xyw, r2.xyxw, cb2[21].xyxz

if_z r8.w
  mad r2.xyw, -r12.xxxx, cb10[0].xyxz, r2.xyzw
endif

add r3.xyz, r2.xywx, -cb4[25].xyzx
dp3 r0.x, r3.xyzx, r3.xyzx
sqrt r0.x, r0.x
mad r0.x, -r0.z, r0.w, r0.x
mad r0.x, cb4[25].w, r0.x, r2.z
add r0.yzw, -r2.xxyw, cb0[4].xxyz
dp3 r1.z, r0.yzwy, r0.yzwy
rsq r1.w, r1.z
mul r0.yzw, r0.yyzw, r1.wwww
mul r3.xyz, r2.yyyy, cb0[8].xywx
mad r3.xyz, cb0[7].xywx, r2.xxxx, r3.xyzx
mad r3.xyz, cb0[9].xywx, r2.wwww, r3.xyzx
add r3.xyz, r3.xyzx, cb0[10].xywx
div r3.xy, r3.xyxx, r3.zzzz
sample_b r4.xyzw, r3.xyxx, t1.xyzw, s2, l(-8.000000)
lt r1.w, r3.z, l(0.000000)
and r1.w, r1.w, l(0x3f800000)
mul r1.w, r1.w, r4.w
mul r1.z, r1.z, cb0[4].w
sample r3.xyzw, r1.zzzz, t2.xyzw, s1
mul r1.z, r1.w, r3.x
mad_sat r1.w, r0.x, cb4[24].z, cb4[24].w
lt r2.z, r1.w, l(0.990000)
if_nz r2.z
  mul r3.xyzw, r2.yyyy, cb4[9].xyzw
  mad r3.xyzw, cb4[8].xyzw, r2.xxxx, r3.xyzw
  mad r3.xyzw, cb4[10].xyzw, r2.wwww, r3.xyzw
  add r3.xyzw, r3.xyzw, cb4[11].xyzw
  div r3.xyz, r3.xyzx, r3.wwww
  mul r4.xy, r3.xyxx, l(10.000000, 10.000000, 0.000000, 0.000000)
  sample r4.xyzw, r4.xyxx, t3.xyzw, s3
  dp3 r2.z, r4.xyzx, l(12.989800, 78.233002, 45.543201, 0.000000)
  sincos r2.z, null, r2.z
  mul r2.z, r2.z, l(43758.546875)
  frc r2.z, r2.z
  mul r2.z, r2.z, l(10.000000)
  sincos r4.x, r5.x, r2.z
  add r2.z, -cb4[24].x, l(1.000000)
  mul r2.z, r2.z, l(0.050000)
  mov r4.yz, l(0,0,0,0)
  mov r3.w, l(0)
  loop 
    ige r4.w, r3.w, l(16)
    breakc_nz r4.w
    mul r5.yz, r5.xxxx, icb[r3.w + 0].xxyx
    mad r6.x, icb[r3.w + 0].y, r4.x, r5.y
    mad r6.y, icb[r3.w + 0].x, -r4.x, r5.z
    mad r5.yz, r6.xxyx, r2.zzzz, r3.xxyx
    sample_l r6.xyzw, r5.yzyy, t5.xyzw, s4, l(0.000000)
    lt r4.w, r3.z, r6.x
    add r7.x, r4.y, l(1.000000)
    add r7.y, r4.z, r6.x
    movc r4.yz, r4.wwww, r7.xxyx, r4.yyzy
    iadd r3.w, r3.w, l(1)
  endloop 
  div r3.w, r4.z, r4.y
  eq r4.yz, r4.yyyy, l(0.000000, 0.000000, 16.000000, 0.000000)
  and r4.w, r4.y, l(0x3f800000)
  or r4.y, r4.z, r4.y
  if_z r4.y
    add r4.y, -r3.w, r3.z
    div r3.w, r4.y, r3.w
    mul r2.z, r2.z, r3.w
    mul r3.w, cb3[1].w, l(0.015000)
    mov r4.yz, l(0,0,0,0)
    loop 
      itof r5.y, r4.z
      ge r5.y, r5.y, l(64.000000)
      breakc_nz r5.y
      mul r5.yz, r5.xxxx, icb[r4.z + 0].zzwz
      mad r6.x, icb[r4.z + 0].w, r4.x, r5.y
      mad r6.y, icb[r4.z + 0].z, -r4.x, r5.z
      mad r5.yz, r6.xxyx, r2.zzzz, r3.xxyx
      sample_c_lz r5.y, r5.yzyy, t5.xxxx, s5, r3.z
      div_sat r5.y, r5.y, r3.w
      add r4.y, r4.y, r5.y
      iadd r4.z, r4.z, l(1)
    endloop 
    mul r4.w, r4.y, l(0.015625)
  endif 
else 
  mov r4.w, l(1.000000)
endif 
add r1.w, r1.w, r4.w
min r1.w, r1.w, l(1.000000)
mul r1.z, r1.w, r1.z
mad r1.xy, r1.xyxx, cb0[80].xyxx, cb0[80].zwzz
sample r3.xyzw, r1.xyxx, t4.xyzw, s6
mad r1.xyw, r3.xyxz, l(2.000000, 2.000000, 0.000000, 2.000000), l(-1.000000, -1.000000, 0.000000, -1.000000)
dp3 r2.z, r1.xywx, r1.xywx
rsq r2.z, r2.z
mul r1.xyw, r1.xyxw, r2.zzzz
dp3 r2.z, r0.yzwy, r1.xywx
max r2.z, r2.z, l(0.000000)
add r2.xyw, r2.xyxw, -r9.xyxz
dp3 r3.x, r2.xywx, r2.xywx
rsq r3.x, r3.x
mad r0.yzw, -r2.xxyw, r3.xxxx, r0.yyzw
dp3 r2.x, r0.yzwy, r0.yzwy
rsq r2.x, r2.x
mul r0.yzw, r0.yyzw, r2.xxxx
dp3 r0.y, r0.yzwy, r1.xywx
max r0.y, r0.y, l(0.000000)
mul r0.z, r3.w, l(128.000000)
log r0.y, r0.y
mul r0.y, r0.y, r0.z
exp r0.y, r0.y
mov_sat r0.z, r1.z
mul r0.y, r0.z, r0.y
mul r0.z, r1.z, r2.z
mul r1.xyz, r0.zzzz, cb0[5].xyzx
dp3 r0.z, cb0[5].xyzx, l(0.0396819152, 0.458021790, 0.00609653955, 0.000000)
mul r1.w, r0.z, r0.y
mad r0.x, r0.x, cb0[6].z, cb0[6].w
add_sat r0.x, -r0.x, l(1.000000)
mul r0.xyzw, r0.xxxx, r1.xyzw
exp o0.xyzw, -r0.xyzw
ret 
// Approximately 0 instruction slots used
