// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 7cc853471101e610-ps.txt
// 3DMigoto: 7cc853471101e610 | Matched 12 variants of 1 shaders: Ciconia Studio/Effects/Highlight/Double Sided/Cutout/Diffuse Bump
//
//         Unity headers extracted from Ciconia Studio_Effects_Highlight_Double Sided_Cutout_Diffuse Bump
//         Shader "Ciconia Studio/Effects/Highlight/Double Sided/Cutout/Diffuse Bump" {
//           CustomEditor "ShaderForgeMaterialInspector"
//           Fallback "Diffuse"
//           SubShader 1/1 {
//             Tags { "QUEUE"="AlphaTest" "RenderType"="TransparentCutout" }
//             Pass 3/5 {
//               Name "FORWARD_DELTA"
//               Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="AlphaTest" "RenderType"="TransparentCutout" "SHADOWSUPPORT"="true" }
//               Program "fp" {
//                 SubProgram "d3d11" {
//                 }
//               }
//             }
//           }
//         }
//
//      Unity 5.3 headers extracted from Ciconia Studio_Effects_Highlight_Double Sided_Cutout_Diffuse Bump:
//        API d3d11
//        Shader model ps_4_0
//        undeciphered1: 201708220 139 6 4
//        undeciphered1a: 10
// 008:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 020:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 010:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 040:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 001:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 200:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 800:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 400:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_ON" "DIRLIGHTMAP_COMBINED" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DYNAMICLIGHTMAP_OFF" }
// 100:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 004:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "LIGHTMAP_SHADOW_MIXING" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 080:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "DIRLIGHTMAP_SEPARATE" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
// 002:   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "SHADOWS_SHADOWMASK" "FOG_EXP2" "LIGHTMAP_OFF" "DIRLIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" }
//        undeciphered2: 1 7 6 8 0 0
//        undeciphered3: 0 0
//        ConstBuffer "$Globals" 1296
//        Vector 1120 [_LightColor0]
//        Vector 1152 [_DiffuseMapCutoutA_ST]
//        Vector 1168 [_DiffuseColor]
//        Vector 1184 [_HighlightColor]
//        Float 1200 [_FresnelStrength]
//        Float 1208 [_SpecularIntensity]
//        Float 1212 [_NormalIntensity]
//        Vector 1216 [_NormalMap_ST]
//        Float 1232 [_Glossiness]
//        Vector 1248 [_SpecularMap_ST]
//        Vector 1264 [_SpecularColor]
//        Float 1280 [_InvertCutout]
//        ConstBuffer "UnityPerCamera" 144
//        Vector 64 [_WorldSpaceCameraPos] 3
//        Vector 80 [_ProjectionParams]
//        ConstBuffer "UnityLighting" 768
//        Vector 0 [_WorldSpaceLightPos0]
//        Vector 16 [_LightPositionRange]
//        Vector 32 [_LightProjectionParams]
//        ConstBuffer "UnityShadows" 416
//        Vector 384 [_LightShadowData]
//        ConstBuffer "UnityPerFrame" 368
//        Matrix 272 [unity_MatrixVP]
//        ConstBuffer "UnityFog" 32
//        Vector 16 [unity_FogParams]
//        SetTexture 0 [_NormalMap] 2D 60
//        SetTexture 1 [_DiffuseMapCutoutA] 2D 50
//        SetTexture 2 [_LightTextureB0] 2D 40
//        SetTexture 3 [_LightTexture0] CUBE 30
//        SetTexture 4 [unity_RandomRotation16] 2D 00
//        SetTexture 5 [_SpecularMap] 2D 70
//        SetTexture 6 [_ShadowMapTexture] CUBE 20
//        BindCB "$Globals" 0
//        BindCB "UnityPerCamera" 1
//        BindCB "UnityLighting" 2
//        BindCB "UnityShadows" 3
//        BindCB "UnityPerFrame" 4
//        BindCB "UnityFog" 5
//        SetSampler 1 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:29:53 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 1     zw        1     NONE   float       
// TEXCOORD                 2   xy          2     NONE   float       
// TEXCOORD                 9     z         2     NONE   float     z 
// TEXCOORD                 3   xyzw        3     NONE   float   xyz 
// TEXCOORD                 4   xyz         4     NONE   float   xyz 
// TEXCOORD                 5   xyz         5     NONE   float   xyz 
// TEXCOORD                 6   xyz         6     NONE   float   xyz 
// TEXCOORD                 7   xyz         7     NONE   float   xyz 
// TEXCOORD                 8   xyz         8     NONE   float   xyz 
// SV_IsFrontFace           0   x           9    FFACE    uint   x   
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
sample r6.xyzw, v7.xyzx, t3.xyzw, s3
mul r0.w, r5.x, r6.w
max r1.w, |v8.y|, |v8.x|
max r1.w, r1.w, |v8.z|
max r2.w, cb2[2].z, l(0.100000)
min r2.w, r2.w, l(2.000000)
add r1.w, r1.w, -r2.w
max r1.w, r1.w, l(0.000000)
mul r1.w, r1.w, cb2[2].w
div r1.w, cb2[2].y, r1.w
add r1.w, r1.w, -cb2[2].x
add r1.w, -r1.w, l(1.000000)
add r5.xyz, v8.xyzx, cb2[1].xyzx
mul r6.xyz, r5.yyyy, cb4[18].xywx
mad r5.xyw, cb4[17].xyxw, r5.xxxx, r6.xyxz
mad r5.xyz, cb4[19].xywx, r5.zzzz, r5.xywx
add r5.xyz, r5.xyzx, cb4[20].xywx
mul r6.xz, r5.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r2.w, r5.y, cb1[5].x
mul r6.w, r2.w, l(0.500000)
add r5.xy, r6.zzzz, r6.xwxx
div r5.xy, r5.xyxx, r5.zzzz
sample r5.xyzw, r5.xyxx, t4.xyzw, s0
mul r6.xyz, r5.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
mad r5.xyz, r5.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r6.xyzx
sincos r5.xyz, null, r5.xyzx
mul r5.xyz, r5.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
frc r5.xyz, r5.xyzx
mad r5.xyz, r5.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
mul r6.xyz, r5.xyzx, v8.zxyz
mad r5.xyz, v8.yzxy, r5.yzxy, -r6.xyzx
dp3 r2.w, r5.xyzx, r5.xyzx
rsq r2.w, r2.w
mul r5.xyz, r2.wwww, r5.xyzx
mul r6.xyz, r5.yzxy, v8.zxyz
mad r6.xyz, v8.yzxy, r5.zxyz, -r6.xyzx
dp3 r2.w, r6.xyzx, r6.xyzx
rsq r2.w, r2.w
mul r6.xyz, r2.wwww, r6.xyzx
add r2.w, -cb3[24].x, l(1.000000)
mul r2.w, r2.w, l(0.250000)
mul r5.xyz, r2.wwww, r5.xyzx
mul r6.xyz, r2.wwww, r6.xyzx
mov r7.xy, l(0,0,0,0)
mov r2.w, l(0)
loop 
  ige r3.w, r2.w, l(16)
  breakc_nz r3.w
  mul r8.xyz, r6.xyzx, icb[r2.w + 0].yyyy
  mad r8.xyz, r5.xyzx, icb[r2.w + 0].xxxx, r8.xyzx
  add r8.xyz, r8.xyzx, v8.xyzx
  sample_l r8.xyzw, r8.xyzx, t6.xyzw, s1, l(0.000000)
  ge r3.w, r8.x, r1.w
  add r9.x, r7.x, l(1.000000)
  add r9.y, r7.y, r8.x
  movc r7.xy, r3.wwww, r9.xyxx, r7.xyxx
  iadd r2.w, r2.w, l(1)
endloop 
eq r7.zw, r7.xxxx, l(0.000000, 0.000000, 0.000000, 16.000000)
or r2.w, r7.w, r7.z
if_z r2.w
  div r2.w, r7.y, r7.x
  add r3.w, r1.w, -r2.w
  div r2.w, r3.w, r2.w
  mul r3.w, cb2[1].w, l(0.015000)
  mov r4.w, l(0)
  mov r5.w, l(0)
  loop 
    itof r6.w, r5.w
    ge r6.w, r6.w, l(64.000000)
    breakc_nz r6.w
    mul r7.xyw, r6.xyxz, icb[r5.w + 0].wwww
    mad r7.xyw, r5.xyxz, icb[r5.w + 0].zzzz, r7.xyxw
    mad r7.xyw, r7.xyxw, r2.wwww, v8.xyxz
    sample_c_lz r6.w, r7.xywx, t6.xxxx, s2, r1.w
    div_sat r6.w, r6.w, r3.w
    add r4.w, r4.w, r6.w
    iadd r5.w, r5.w, l(1)
  endloop 
  mul r1.w, r4.w, l(0.015625)
else 
  and r1.w, r7.z, l(0x3f800000)
endif 
mul r0.w, r0.w, r1.w
mul r5.xyz, r0.wwww, cb0[70].xyzx
mad r0.w, cb0[77].x, l(10.000000), l(1.000000)
exp r0.w, r0.w
mad r6.xy, v1.xyxx, cb0[78].xyxx, cb0[78].zwzz
sample r6.xyzw, r6.xyxx, t5.xyzw, s7
mul r6.xyz, r6.xyzx, cb0[79].xyzx
mul r6.xyz, r6.xyzx, cb0[75].zzzz
dp3 r1.x, r1.xyzx, r0.xyzx
max r1.x, r1.x, l(0.000000)
log r1.x, r1.x
mul r0.w, r0.w, r1.x
exp r0.w, r0.w
mul r1.xyz, r0.wwww, r5.xyzx
mul r1.xyz, r6.xyzx, r1.xyzx
dp3 r0.w, r0.xyzx, r4.xyzx
max r0.w, r0.w, l(0.000000)
mul r4.xyz, r5.xyzx, r0.wwww
dp3 r0.x, r0.xyzx, r2.xyzx
max r0.x, r0.x, l(0.000000)
add r0.x, -r0.x, l(1.000000)
add r0.y, -cb0[75].x, l(1.000000)
log r0.x, r0.x
mul r0.x, r0.x, r0.y
exp r0.x, r0.x
mul r0.y, r0.x, r0.x
mul r0.yzw, r0.yyyy, cb0[74].xxyz
mul r0.xyz, r0.xxxx, r0.yzwy
mad r0.xyz, r3.xyzx, cb0[73].xyzx, r0.xyzx
mad r0.xyz, r4.xyzx, r0.xyzx, r1.xyzx
div r0.w, v2.z, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb5[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(0)
ret 
// Approximately 0 instruction slots used
