// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 30197cf397445529-ps.txt
// 3DMigoto: 30197cf397445529 |    Unity headers extracted from Standard (Roughness setup)
//    Shader "Standard (Roughness setup)" {
//      CustomEditor "StandardRoughnessShaderGUI"
//      Fallback "VertexLit"
//      SubShader 1/2 {
//        LOD 300
//        Tags { "PerformanceChecks"="False" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD_DELTA"
//          Tags { "LIGHTMODE"="FORWARDADD" "PerformanceChecks"="False" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard (Roughness setup):
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 176 5 7
//   undeciphered1a: 11
//   Keywords { "POINT_COOKIE" "SHADOWS_CUBE" "SHADOWS_SOFT" "FOG_EXP2" }
//   undeciphered2: 1 6 7 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1264
//   Vector 32 [_LightColor0]
//   Vector 1088 [_Color]
//   Float 1160 [_Metallic]
//   Float 1164 [_Glossiness]
//   Matrix 1200 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   Matrix 272 [unity_MatrixVP]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 40
//   SetTexture 1 [unity_RandomRotation16] 2D 10
//   SetTexture 2 [_LightTextureB0] 2D 60
//   SetTexture 3 [_LightTexture0] CUBE 50
//   SetTexture 4 [unity_ProbeVolumeSH] 3D 00
//   SetTexture 5 [_ShadowMapTexture] CUBE 30
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//   SetSampler 2 84
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:12:59 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyzw        1     NONE   float   xy  
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 7      w        2     NONE   float      w
// TEXCOORD                 2   xyzw        3     NONE   float      w
// TEXCOORD                 3   xyzw        4     NONE   float      w
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyz         6     NONE   float   xyz 
// TEXCOORD                 6   xyz         7     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texturecube (float,float,float,float) t3
dcl_resource_texture3d (float,float,float,float) t4
dcl_resource_texturecube (float,float,float,float) t5
dcl_input_ps linear v1.xy
dcl_input_ps linear v2.xyz
dcl_input_ps linear v2.w
dcl_input_ps linear v3.w
dcl_input_ps linear v4.w
dcl_input_ps linear v5.xyzw
dcl_input_ps linear v6.xyz
dcl_output o0.xyzw
dcl_temps 13
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r11.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 30197cf397445529-ps.txt

mul r11.w, -r11.x, r11.y
mad r12.xyz, -r11.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.x, -cb0[72].w, l(1.000000)
sample r1.xyzw, v1.xyxx, t0.xyzw, s4
mul r0.yzw, r1.xxyz, cb0[68].xxyz
mad r1.xyz, cb0[68].xyzx, r1.xyzx, l(-0.040000, -0.040000, -0.040000, 0.000000)
mad r1.xyz, cb0[72].zzzz, r1.xyzx, l(0.040000, 0.040000, 0.040000, 0.000000)
mad r1.w, -cb0[72].z, l(0.960000), l(0.960000)
mul r0.yzw, r0.yyzw, r1.wwww
dp3 r1.w, v5.xyzx, v5.xyzx
rsq r1.w, r1.w
mul r2.xyz, r1.wwww, v5.xyzx
dp3 r1.w, v2.xyzx, v2.xyzx
rsq r1.w, r1.w
mul r3.xyz, r1.wwww, v2.xyzx
mul r4.xyz, v6.yyyy, cb0[76].xyzx
mad r4.xyz, cb0[75].xyzx, v6.xxxx, r4.xyzx
mad r4.xyz, cb0[77].xyzx, v6.zzzz, r4.xyzx
add r4.xyz, r4.xyzx, cb0[78].xyzx
add r5.xyz, -v6.xyzx, r12.xyzx
mov r6.x, cb4[9].z
mov r6.y, cb4[10].z
mov r6.z, cb4[11].z
dp3 r1.w, r5.xyzx, r6.xyzx
add r5.xyz, v6.xyzx, -cb3[25].xyzx
dp3 r2.w, r5.xyzx, r5.xyzx
sqrt r2.w, r2.w
add r2.w, -r1.w, r2.w
mad r1.w, cb3[25].w, r2.w, r1.w
mad_sat r1.w, r1.w, cb3[24].z, cb3[24].w
eq r2.w, cb6[0].x, l(1.000000)
if_nz r2.w
  eq r3.w, cb6[0].y, l(1.000000)
  mul r5.xyz, v6.yyyy, cb6[2].xyzx
  mad r5.xyz, cb6[1].xyzx, v6.xxxx, r5.xyzx
  mad r5.xyz, cb6[3].xyzx, v6.zzzz, r5.xyzx
  add r5.xyz, r5.xyzx, cb6[4].xyzx
  movc r5.xyz, r3.wwww, r5.xyzx, v6.xyzx
  add r5.xyz, r5.xyzx, -cb6[6].xyzx
  mul r5.yzw, r5.xxyz, cb6[5].xxyz
  mad r3.w, r5.y, l(0.250000), l(0.750000)
  mad r4.w, cb6[0].z, l(0.500000), l(0.750000)
  max r5.x, r3.w, r4.w
  sample r5.xyzw, r5.xzwx, t4.xyzw, s0
else 
  mov r5.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif 
dp4_sat r3.w, r5.xyzw, cb2[46].xyzw
lt r4.w, r1.w, l(0.990000)
if_nz r4.w
  add r5.xyz, v6.xyzx, -cb2[1].xyzx
  max r4.w, |r5.y|, |r5.x|
  max r4.w, |r5.z|, r4.w
  max r5.w, cb2[2].z, l(0.100000)
  min r5.w, r5.w, l(2.000000)
  add r4.w, r4.w, -r5.w
  max r4.w, r4.w, l(0.000000)
  mul r4.w, r4.w, cb2[2].w
  div r4.w, cb2[2].y, r4.w
  add r4.w, r4.w, -cb2[2].x
  add r4.w, -r4.w, l(1.000000)
  mul r6.xyz, v6.yyyy, cb4[18].xywx
  mad r6.xyz, cb4[17].xywx, v6.xxxx, r6.xyzx
  mad r6.xyz, cb4[19].xywx, v6.zzzz, r6.xyzx
  add r6.xyz, r6.xyzx, cb4[20].xywx
  mul r7.xz, r6.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
  mul r5.w, r6.y, cb1[5].x
  mul r7.w, r5.w, l(0.500000)
  add r6.xy, r7.zzzz, r7.xwxx
  div r6.xy, r6.xyxx, r6.zzzz
  sample r6.xyzw, r6.xyxx, t1.xyzw, s1
  mul r7.xyz, r6.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
  mad r6.xyz, r6.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r7.xyzx
  sincos r6.xyz, null, r6.xyzx
  mul r6.xyz, r6.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
  frc r6.xyz, r6.xyzx
  mad r6.xyz, r6.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
  mul r7.xyz, r5.zxyz, r6.xyzx
  mad r6.xyz, r5.yzxy, r6.yzxy, -r7.xyzx
  dp3 r5.w, r6.xyzx, r6.xyzx
  rsq r5.w, r5.w
  mul r6.xyz, r5.wwww, r6.xyzx
  mul r7.xyz, r5.zxyz, r6.yzxy
  mad r7.xyz, r5.yzxy, r6.zxyz, -r7.xyzx
  dp3 r5.w, r7.xyzx, r7.xyzx
  rsq r5.w, r5.w
  mul r7.xyz, r5.wwww, r7.xyzx
  add r5.w, -cb3[24].x, l(1.000000)
  mul r5.w, r5.w, l(0.250000)
  mul r6.xyz, r5.wwww, r6.xyzx
  mul r7.xyz, r5.wwww, r7.xyzx
  mov r8.xy, l(0,0,0,0)
  mov r5.w, l(0)
  loop 
    ige r6.w, r5.w, l(16)
    breakc_nz r6.w
    mul r9.xyz, r7.xyzx, icb[r5.w + 0].yyyy
    mad r9.xyz, r6.xyzx, icb[r5.w + 0].xxxx, r9.xyzx
    add r9.xyz, r5.xyzx, r9.xyzx
    sample_l r9.xyzw, r9.xyzx, t5.xyzw, s2, l(0.000000)
    ge r6.w, r9.x, r4.w
    add r10.x, r8.x, l(1.000000)
    add r10.y, r8.y, r9.x
    movc r8.xy, r6.wwww, r10.xyxx, r8.xyxx
    iadd r5.w, r5.w, l(1)
  endloop 
  eq r8.zw, r8.xxxx, l(0.000000, 0.000000, 0.000000, 16.000000)
  and r5.w, r8.z, l(0x3f800000)
  or r6.w, r8.w, r8.z
  if_z r6.w
    div r6.w, r8.y, r8.x
    add r7.w, r4.w, -r6.w
    div r6.w, r7.w, r6.w
    mul r7.w, cb2[1].w, l(0.015000)
    mov r8.xy, l(0,0,0,0)
    loop 
      itof r8.z, r8.y
      ge r8.z, r8.z, l(64.000000)
      breakc_nz r8.z
      mul r9.xyz, r7.xyzx, icb[r8.y + 0].wwww
      mad r9.xyz, r6.xyzx, icb[r8.y + 0].zzzz, r9.xyzx
      mad r9.xyz, r9.xyzx, r6.wwww, r5.xyzx
      sample_c_lz r8.z, r9.xyzx, t5.xxxx, s3, r4.w
      div_sat r8.z, r8.z, r7.w
      add r8.x, r8.z, r8.x
      iadd r8.y, r8.y, l(1)
    endloop 
    mul r5.w, r8.x, l(0.015625)
  endif 
else 
  mov r5.w, l(1.000000)
endif 
add r1.w, r1.w, r5.w
min r1.w, r1.w, l(1.000000)
min r3.w, r1.w, r3.w
movc r1.w, r2.w, r3.w, r1.w
dp3 r2.w, r4.xyzx, r4.xyzx
sample r5.xyzw, r2.wwww, t2.xyzw, s6
sample r4.xyzw, r4.xyzx, t3.xyzw, s5
mul r2.w, r4.w, r5.x
mul r1.w, r1.w, r2.w
mov r4.x, v3.w
mov r4.y, v4.w
mov r4.z, v5.w
dp3 r2.w, r4.xyzx, r4.xyzx
rsq r2.w, r2.w
mul r5.xyz, r2.wwww, r4.xyzx
mul r6.xyz, r1.wwww, cb0[2].xyzx
add r0.x, -r0.x, l(1.000000)
mad r4.xyz, r4.xyzx, r2.wwww, -r3.xyzx
dp3 r1.w, r4.xyzx, r4.xyzx
max r1.w, r1.w, l(0.001000)
rsq r1.w, r1.w
mul r4.xyz, r1.wwww, r4.xyzx
dp3 r1.w, r2.xyzx, -r3.xyzx
dp3_sat r2.w, r2.xyzx, r5.xyzx
dp3_sat r2.x, r2.xyzx, r4.xyzx
dp3_sat r2.y, r5.xyzx, r4.xyzx
mul r2.z, r2.y, r2.y
dp2 r2.z, r2.zzzz, r0.xxxx
add r2.z, r2.z, l(-0.500000)
add r3.x, -r2.w, l(1.000000)
mul r3.y, r3.x, r3.x
mul r3.y, r3.y, r3.y
mul r3.x, r3.x, r3.y
mad r3.x, r2.z, r3.x, l(1.000000)
add r3.y, -|r1.w|, l(1.000000)
mul r3.z, r3.y, r3.y
mul r3.z, r3.z, r3.z
mul r3.y, r3.y, r3.z
mad r2.z, r2.z, r3.y, l(1.000000)
mul r2.z, r2.z, r3.x
mul r2.z, r2.w, r2.z
mul r0.x, r0.x, r0.x
max r0.x, r0.x, l(0.002000)
add r3.x, -r0.x, l(1.000000)
mad r3.y, |r1.w|, r3.x, r0.x
mad r3.x, r2.w, r3.x, r0.x
mul r1.w, |r1.w|, r3.x
mad r1.w, r2.w, r3.y, r1.w
add r1.w, r1.w, l(0.000010)
div r1.w, l(0.500000), r1.w
mul r0.x, r0.x, r0.x
mad r3.x, r2.x, r0.x, -r2.x
mad r2.x, r3.x, r2.x, l(1.000000)
mul r0.x, r0.x, l(0.318309873)
mad r2.x, r2.x, r2.x, l(1.000000012E-007)
div r0.x, r0.x, r2.x
mul r0.x, r0.x, r1.w
mul r0.x, r0.x, l(3.14159274)
mul r0.x, r2.w, r0.x
max r0.x, r0.x, l(0.000000)
dp3 r1.w, r1.xyzx, r1.xyzx
ne r1.w, r1.w, l(0.000000)
and r1.w, r1.w, l(0x3f800000)
mul r0.x, r0.x, r1.w
mul r2.xzw, r2.zzzz, r6.xxyz
mul r3.xyz, r6.xyzx, r0.xxxx
add r0.x, -r2.y, l(1.000000)
mul r1.w, r0.x, r0.x
mul r1.w, r1.w, r1.w
mul r0.x, r0.x, r1.w
add r4.xyz, -r1.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r1.xyz, r4.xyzx, r0.xxxx, r1.xyzx
mul r1.xyz, r1.xyzx, r3.xyzx
mad r0.xyz, r0.yzwy, r2.xzwx, r1.xyzx
div r0.w, v2.w, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb5[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul o0.xyz, r0.xyzx, r0.wwww
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
