// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 5d502ec4c1421ce1-ps.txt
// 3DMigoto: 5d502ec4c1421ce1 | Matched 2 variants of 1 shaders: Alloy/Core
//
//       Unity headers extracted from Alloy_Core
//       Shader "Alloy/Core" {
//         CustomEditor "AlloyFieldBasedEditor"
//         Fallback "VertexLit"
//         SubShader 1/1 {
//           LOD 300
//           Tags { "PerformanceChecks"="False" "RenderType"="Opaque" }
//           Pass 2/5 {
//             Name "FORWARD_DELTA"
//             Tags { "LIGHTMODE"="FORWARDADD" "PerformanceChecks"="False" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//             ZWrite Off
//             Program "fp" {
//               SubProgram "d3d11" {
//               }
//             }
//           }
//         }
//       }
//
//    Unity 5.3 headers extracted from Alloy_Core:
//      API d3d11
//      Shader model ps_4_0
//      undeciphered1: 201708220 242 5 8
//      undeciphered1a: 10
// 1:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SHADOWMASK" "_NORMALMAP" }
// 2:   Keywords { "POINT" "SHADOWS_CUBE" "SHADOWS_SHADOWMASK" }
//      undeciphered2: 1 6 6 6 0 0
//      undeciphered3: 0 0
//      ConstBuffer "$Globals" 1360
//      Vector 0 [_LightColor0]
//      Vector 160 [_Color]
//      Vector 176 [_MainTex_ST]
//      Vector 192 [_MainTexVelocity] 2
//      Float 204 [_MainTexUV]
//      Float 240 [_BaseColorVertexTint]
//      Float 244 [_Metal]
//      Float 248 [_Specularity]
//      Float 252 [_SpecularTint]
//      Float 256 [_Roughness]
//      Float 260 [_Occlusion]
//      Matrix 1296 [unity_WorldToLight]
//      ConstBuffer "UnityPerCamera" 144
//      Vector 0 [_Time]
//      Vector 64 [_WorldSpaceCameraPos] 3
//      Vector 80 [_ProjectionParams]
//      ConstBuffer "UnityLighting" 768
//      Vector 16 [_LightPositionRange]
//      Vector 32 [_LightProjectionParams]
//      Vector 736 [unity_OcclusionMaskSelector]
//      ConstBuffer "UnityShadows" 416
//      Vector 384 [_LightShadowData]
//      Vector 400 [unity_ShadowFadeCenterAndType]
//      ConstBuffer "UnityPerFrame" 368
//      Matrix 144 [unity_MatrixV]
//      Matrix 272 [unity_MatrixVP]
//      ConstBuffer "UnityProbeVolume" 112
//      Vector 0 [unity_ProbeVolumeParams]
//      Vector 80 [unity_ProbeVolumeSizeInv] 3
//      Vector 96 [unity_ProbeVolumeMin] 3
//      Matrix 16 [unity_ProbeVolumeWorldToObject]
//      SetTexture 0 [_MainTex] 2D 20
//      SetTexture 1 [_SpecTex] 2D 30
//      SetTexture 2 [unity_RandomRotation16] 2D 40
//      SetTexture 3 [unity_ShadowMask] 2D 00
//      SetTexture 4 [unity_ProbeVolumeSH] 3D 10
//      SetTexture 5 [_ShadowMapTexture] CUBE 50
//      BindCB "$Globals" 0
//      BindCB "UnityPerCamera" 1
//      BindCB "UnityLighting" 2
//      BindCB "UnityShadows" 3
//      BindCB "UnityPerFrame" 4
//      BindCB "UnityProbeVolume" 5
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:22:50 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xy          0     NONE   float   xy  
// TEXCOORD                 1   xyzw        1     NONE   float       
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// SV_POSITION              0   xyzw        3      POS   float       
// TEXCOORD                 3   xyzw        4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xyz 
// TEXCOORD                 5   xyzw        6     NONE   float   xyzw
// TEXCOORD                 6   xyz         7     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyzw
dcl_input_ps linear v7.xyz
dcl_output o0.xyzw
dcl_temps 12
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r10.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 5d502ec4c1421ce1-ps.txt

mul r10.w, -r10.x, r10.y
mad r11.xyz, -r10.wwww, cb10[0].xyzw, cb1[4].xyzw

dp3 r0.x, v7.xyzx, v7.xyzx
rsq r0.x, r0.x
mul r0.xyz, r0.xxxx, v7.xyzx
add r1.xyz, -v5.xyzx, r11.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, r1.xyzx
lt r0.w, cb0[12].w, l(0.500000)
movc r3.xy, r0.wwww, v6.xyxx, v6.zwzz
mad r3.zw, cb0[12].xxxy, cb1[0].yyyy, cb0[11].zzzw
div r3.zw, r3.zzzw, cb0[11].xxxy
add r3.xy, r3.zwzz, r3.xyxx
mul r3.xy, r3.xyxx, cb0[11].xyxx
dp3 r0.w, -r2.xyzx, r0.xyzx
add r0.w, r0.w, r0.w
mad r4.xyz, r0.xyzx, -r0.wwww, -r2.xyzx
dp3_sat r0.w, r0.xyzx, r2.xyzx
mad r1.w, r0.w, l(-5.554730), l(-6.983160)
mul r1.w, r0.w, r1.w
exp r1.w, r1.w
add r5.xyz, v4.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r5.xyz, cb0[15].xxxx, r5.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r5.xyz, r5.xyzx, cb0[10].xyzx
sample r6.xyzw, r3.xyxx, t0.xyzw, s2
mul_sat r5.xyz, r5.xyzx, r6.xyzx
sample r3.xyzw, r3.xyxx, t1.xyzw, s3
mad r2.w, r3.y, l(0.305306017), l(0.682171106)
mad r2.w, r3.y, r2.w, l(0.0125228781)
mad r2.w, r3.y, r2.w, l(-1.000000)
mad r2.w, cb0[16].y, r2.w, l(1.000000)
mul r3.yz, r3.xxzx, cb0[15].yyzy
mul r3.w, r3.w, cb0[16].x
mul r3.z, r3.z, l(0.080000)
dp3 r4.w, r5.xyzx, l(0.212600, 0.715200, 0.072200, 0.000000)
max r4.w, r4.w, l(0.000001)
div r6.xyz, r5.xyzx, r4.wwww
add r6.xyz, r6.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r6.xyz, cb0[15].wwww, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r7.xyz, r3.zzzz, r6.xyzx
mad r3.x, -cb0[15].y, r3.x, l(1.000000)
mul r8.xyz, r3.xxxx, r5.xyzx
mad r5.xyz, -r3.zzzz, r6.xyzx, r5.xyzx
mad r3.xyz, r3.yyyy, r5.xyzx, r7.xyzx
mad r4.w, r3.w, l(0.950000), l(0.050000)
mul r4.w, r4.w, r4.w
add r0.w, r0.w, r2.w
mad r0.w, r0.w, r0.w, r2.w
add_sat r0.w, r0.w, l(-1.000000)
mov r5.x, cb4[9].z
mov r5.y, cb4[10].z
mov r5.z, cb4[11].z
dp3 r1.x, r1.xyzx, r5.xyzx
add r5.xyz, v5.xyzx, -cb3[25].xyzx
dp3 r1.y, r5.xyzx, r5.xyzx
sqrt r1.y, r1.y
add r1.y, -r1.x, r1.y
mad r1.x, cb3[25].w, r1.y, r1.x
mad_sat r1.x, r1.x, cb3[24].z, cb3[24].w
eq r1.y, cb5[0].x, l(1.000000)
if_nz r1.y
  eq r1.y, cb5[0].y, l(1.000000)
  mul r5.xyz, v5.yyyy, cb5[2].xyzx
  mad r5.xyz, cb5[1].xyzx, v5.xxxx, r5.xyzx
  mad r5.xyz, cb5[3].xyzx, v5.zzzz, r5.xyzx
  add r5.xyz, r5.xyzx, cb5[4].xyzx
  movc r5.xyz, r1.yyyy, r5.xyzx, v5.xyzx
  add r5.xyz, r5.xyzx, -cb5[6].xyzx
  mul r5.yzw, r5.xxyz, cb5[5].xxyz
  mad r1.y, r5.y, l(0.250000), l(0.750000)
  mad r1.z, cb5[0].z, l(0.500000), l(0.750000)
  max r5.x, r1.z, r1.y
  sample r5.xyzw, r5.xzwx, t4.xyzw, s1
else 
  sample r5.xyzw, v0.xyxx, t3.xyzw, s0
endif 
dp4_sat r1.y, r5.xyzw, cb2[46].xyzw
add r5.xyz, v5.xyzx, -cb2[1].xyzx
max r1.z, |r5.y|, |r5.x|
max r1.z, |r5.z|, r1.z
add r1.z, r1.z, -cb2[2].z
max r1.z, r1.z, l(0.000000)
mul r1.z, r1.z, cb2[2].w
div r1.z, cb2[2].y, r1.z
add r1.z, r1.z, -cb2[2].x
add r1.z, -r1.z, l(1.000000)
mul r6.xyz, v5.yyyy, cb4[18].xywx
mad r6.xyz, cb4[17].xywx, v5.xxxx, r6.xyzx
mad r6.xyz, cb4[19].xywx, v5.zzzz, r6.xyzx
add r6.xyz, r6.xyzx, cb4[20].xywx
mul r7.xz, r6.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r2.w, r6.y, cb1[5].x
mul r7.w, r2.w, l(0.500000)
add r6.xy, r7.zzzz, r7.xwxx
div r6.xy, r6.xyxx, r6.zzzz
sample r6.xyzw, r6.xyxx, t2.xyzw, s4
mul r7.xyz, r6.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
mad r6.xyz, r6.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r7.xyzx
sincos r6.xyz, null, r6.xyzx
mul r6.xyz, r6.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
frc r6.xyz, r6.xyzx
mad r6.xyz, r6.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
mul r7.xyz, r5.zxyz, r6.xyzx
mad r6.xyz, r5.yzxy, r6.yzxy, -r7.xyzx
dp3 r2.w, r6.xyzx, r6.xyzx
rsq r2.w, r2.w
mul r6.xyz, r2.wwww, r6.xyzx
mul r7.xyz, r5.zxyz, r6.yzxy
mad r7.xyz, r5.yzxy, r6.zxyz, -r7.xyzx
dp3 r2.w, r7.xyzx, r7.xyzx
rsq r2.w, r2.w
mul r7.xyz, r2.wwww, r7.xyzx
add r2.w, -cb3[24].x, l(1.000000)
mul r2.w, r2.w, l(0.100000)
mul r6.xyz, r2.wwww, r6.xyzx
mul r7.xyz, r2.wwww, r7.xyzx
mov r2.w, l(0)
mov r5.w, l(0)
loop 
  ige r6.w, r5.w, l(16)
  breakc_nz r6.w
  mul r9.xyz, r7.xyzx, icb[r5.w + 0].yyyy
  mad r9.xyz, r6.xyzx, icb[r5.w + 0].xxxx, r9.xyzx
  mad r9.xyz, r9.xyzx, l(1.250000, 1.250000, 1.250000, 0.000000), r5.xyzx
  sample_c_lz r6.w, r9.xyzx, t5.xxxx, s5, r1.z
  add r2.w, r2.w, r6.w
  iadd r5.w, r5.w, l(1)
endloop 
eq r9.xy, r2.wwww, l(0.000000, 16.000000, 0.000000, 0.000000)
or r2.w, r9.y, r9.x
if_z r2.w
  mul r2.w, cb2[1].w, l(0.015000)
  mov r5.w, l(0)
  mov r6.w, l(0)
  loop 
    itof r7.w, r6.w
    ge r7.w, r7.w, l(64.000000)
    breakc_nz r7.w
    mul r9.yzw, r7.xxyz, icb[r6.w + 0].wwww
    mad r9.yzw, r6.xxyz, icb[r6.w + 0].zzzz, r9.yyzw
    add r9.yzw, r5.xxyz, r9.yyzw
    sample_c_lz r7.w, r9.yzwy, t5.xxxx, s5, r1.z
    div_sat r7.w, r7.w, r2.w
    add r5.w, r5.w, r7.w
    iadd r6.w, r6.w, l(1)
  endloop 
  mul r1.z, r5.w, l(0.015625)
else 
  movc r1.z, r9.x, l(0), l(1.000000)
endif 
add r1.y, -r1.z, r1.y
mad r1.x, r1.x, r1.y, r1.z
ge r1.y, cb0[0].w, l(1.000000)
if_nz r1.y
  mov r5.x, cb0[81].y
  mov r5.y, cb0[82].y
  mov r5.z, cb0[83].y
  dp3 r1.y, r5.xyzx, r5.xyzx
  rsq r1.y, r1.y
  mul r5.xyz, r1.yyyy, r5.xyzx
  frc r1.y, |cb0[0].w|
  mul r1.z, r1.y, v2.w
  add r1.y, -r1.y, |cb0[0].w|
  mul r1.y, r1.y, l(0.001000)
  mul r1.y, r1.y, v2.w
  mul r6.xyz, r1.yyyy, r5.xyzx
  mad r7.xyz, r5.xyzx, r1.yyyy, v2.xyzx
  mul r6.xyz, r6.xyzx, l(-2.000000, -2.000000, -2.000000, 0.000000)
  dp3 r2.w, r4.xyzx, r7.xyzx
  dp3 r5.w, r4.xyzx, r6.xyzx
  dp3 r6.w, r7.xyzx, r6.xyzx
  mad r2.w, r2.w, r5.w, -r6.w
  dp3 r6.w, r6.xyzx, r6.xyzx
  mad r5.w, -r5.w, r5.w, r6.w
  div_sat r2.w, r2.w, r5.w
  dp3 r5.w, v2.xyzx, r5.xyzx
  max r5.w, -r1.y, r5.w
  min r5.w, r1.y, r5.w
  mad r5.xyz, -r5.wwww, r5.xyzx, v2.xyzx
  mad r6.xyz, r6.xyzx, r2.wwww, r7.xyzx
  dp3 r2.w, v2.xyzx, v2.xyzx
  rsq r7.y, r2.w
  mul r1.y, r1.y, l(0.250000)
  dp3 r2.w, r6.xyzx, r4.xyzx
  mad r9.xyz, r2.wwww, r4.xyzx, -r6.xyzx
  dp3 r2.w, r9.xyzx, r9.xyzx
  rsq r2.w, r2.w
  mul_sat r2.w, r1.z, r2.w
  mad r6.xyz, r9.xyzx, r2.wwww, r6.xyzx
  dp3 r2.w, r6.xyzx, r6.xyzx
  rsq r2.w, r2.w
  mul r1.z, r1.z, r2.w
  mad_sat r1.z, r1.z, l(0.500000), r4.w
  div r1.z, r4.w, r1.z
  mul r9.xyz, r2.wwww, r6.xyzx
  mul r1.z, r1.z, r1.z
  mad r6.xyz, r6.xyzx, r2.wwww, r2.xyzx
  dp3 r2.w, r6.xyzx, r6.xyzx
  rsq r2.w, r2.w
  mul r6.xyz, r2.wwww, r6.xyzx
  dp3_sat r7.x, r9.xyzx, r6.xyzx
  dp3_sat r6.x, r0.xyzx, r6.xyzx
  dp3 r2.w, r5.xyzx, r5.xyzx
  rsq r5.w, r2.w
  mul r5.xyz, r5.wwww, r5.xyzx
  dp3_sat r6.y, r0.xyzx, r5.xyzx
  add r2.w, r2.w, l(1.000000)
  div r5.xyz, cb0[0].xyzx, r2.wwww
  mad r1.y, r1.y, r5.w, l(1.000000)
  div r5.xyz, r5.xyzx, r1.yyyy
else 
  mul r1.y, v2.w, |cb0[0].w|
  dp3 r2.w, v2.xyzx, r4.xyzx
  mad r4.xyz, r2.wwww, r4.xyzx, -v2.xyzx
  dp3 r2.w, r4.xyzx, r4.xyzx
  rsq r2.w, r2.w
  mul_sat r2.w, r1.y, r2.w
  mad r4.xyz, r4.xyzx, r2.wwww, v2.xyzx
  dp3 r2.w, r4.xyzx, r4.xyzx
  rsq r2.w, r2.w
  mul r1.y, r1.y, r2.w
  mad_sat r1.y, r1.y, l(0.500000), r4.w
  div r1.y, r4.w, r1.y
  mul r9.xyz, r2.wwww, r4.xyzx
  mul r1.z, r1.y, r1.y
  mad r2.xyz, r4.xyzx, r2.wwww, r2.xyzx
  dp3 r1.y, r2.xyzx, r2.xyzx
  rsq r1.y, r1.y
  mul r2.xyz, r1.yyyy, r2.xyzx
  dp3_sat r7.x, r9.xyzx, r2.xyzx
  dp3_sat r6.x, r0.xyzx, r2.xyzx
  dp3 r1.y, v2.xyzx, v2.xyzx
  rsq r7.y, r1.y
  mul r2.xyz, r7.yyyy, v2.xyzx
  dp3_sat r6.y, r0.xyzx, r2.xyzx
  add r0.x, r1.y, l(1.000000)
  div r5.xyz, cb0[0].xyzx, r0.xxxx
endif 
mul r0.x, r7.y, v2.w
div r0.x, l(1.000000, 1.000000, 1.000000, 1.000000), r0.x
mul r0.x, r0.x, r0.x
mad r0.x, -r0.x, r0.x, l(1.000000)
max r0.x, r0.x, l(0.000000)
mul r0.x, r0.x, r0.x
mul r0.xyz, r0.xxxx, r5.xyzx
lt r1.y, l(0.000000), cb0[0].w
and r1.y, r1.z, r1.y
mul r1.z, r7.x, r7.x
mad r2.x, r6.y, l(-5.554730), l(-6.983160)
mul r2.x, r6.y, r2.x
exp r2.x, r2.x
dp2 r2.y, r3.wwww, r1.zzzz
add r2.y, r2.y, l(-0.500000)
mad r2.x, r2.x, r2.y, l(1.000000)
mad r1.w, r1.w, r2.y, l(1.000000)
mul r1.w, r1.w, r2.x
mad r2.x, r7.x, l(-5.554730), l(-6.983160)
mul r2.x, r7.x, r2.x
exp r2.x, r2.x
add r2.yzw, -r3.xxyz, l(0.000000, 1.000000, 1.000000, 1.000000)
mad r2.xyz, r2.xxxx, r2.yzwy, r3.xyzx
mul r2.w, r4.w, r4.w
mul r3.x, r2.w, l(0.250000)
mad r2.w, -r2.w, l(0.250000), l(1.000000)
mad r1.z, r1.z, r2.w, r3.x
mul r2.w, r6.x, r6.x
mad r3.y, r4.w, r4.w, l(-1.000000)
mad r2.w, r2.w, r3.y, l(1.000000)
mul r2.w, r2.w, r2.w
mul r1.z, r1.z, r2.w
div r1.z, r3.x, r1.z
mul r0.w, r0.w, r1.z
mul r0.w, r1.y, r0.w
mul r2.xyz, r0.wwww, r2.xyzx
mul r0.w, r1.x, r6.y
mad r1.xyz, r8.xyzx, r1.wwww, r2.xyzx
mul r1.xyz, r0.wwww, r1.xyzx
mul r0.xyz, r0.xyzx, r1.xyzx
min o0.xyz, r0.xyzx, l(100.000000, 100.000000, 100.000000, 0.000000)
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
