// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed a7b54557ea16d7d3-ps.txt
// 3DMigoto: a7b54557ea16d7d3 |    Unity headers extracted from Alloy_Core
//    Shader "Alloy/Core" {
//      CustomEditor "AlloyFieldBasedEditor"
//      Fallback "VertexLit"
//      SubShader 1/1 {
//        LOD 300
//        Tags { "PerformanceChecks"="False" "RenderType"="Opaque" }
//        Pass 2/5 {
//          Name "FORWARD_DELTA"
//          Tags { "LIGHTMODE"="FORWARDADD" "PerformanceChecks"="False" "RenderType"="Opaque" "SHADOWSUPPORT"="true" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Alloy_Core:
//   API d3d11
//   Shader model ps_4_0
//   undeciphered1: 201708220 261 5 8
//   undeciphered1a: 11
//   Keywords { "POINT" "SHADOWS_CUBE" "FOG_EXP2" "_NORMALMAP" "EFFECT_BUMP" }
//   undeciphered2: 1 6 7 6 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 1360
//   Vector 0 [_LightColor0]
//   Vector 160 [_Color]
//   Vector 176 [_MainTex_ST]
//   Vector 192 [_MainTexVelocity] 2
//   Float 204 [_MainTexUV]
//   Float 240 [_BaseColorVertexTint]
//   Float 244 [_Metal]
//   Float 248 [_Specularity]
//   Float 252 [_SpecularTint]
//   Float 256 [_Roughness]
//   Float 260 [_Occlusion]
//   Float 264 [_BumpScale]
//   Matrix 1296 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 16 [_LightPositionRange]
//   Vector 32 [_LightProjectionParams]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityShadows" 416
//   Vector 384 [_LightShadowData]
//   Vector 400 [unity_ShadowFadeCenterAndType]
//   ConstBuffer "UnityPerFrame" 368
//   Matrix 144 [unity_MatrixV]
//   Matrix 272 [unity_MatrixVP]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_MainTex] 2D 10
//   SetTexture 1 [_SpecTex] 2D 20
//   SetTexture 2 [_BumpMap] 2D 30
//   SetTexture 3 [unity_RandomRotation16] 2D 40
//   SetTexture 4 [unity_ProbeVolumeSH] 3D 00
//   SetTexture 5 [_ShadowMapTexture] CUBE 50
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityShadows" 3
//   BindCB "UnityPerFrame" 4
//   BindCB "UnityFog" 5
//   BindCB "UnityProbeVolume" 6
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.71 on Fri Feb 23 15:39:47 2018
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xyz         0     NONE   float       
// TEXCOORD                 1   xyzw        1     NONE   float       
// TEXCOORD                 2   xyzw        2     NONE   float   xyzw
// SV_POSITION              0   xyzw        3      POS   float       
// TEXCOORD                 3   xyzw        4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xyz 
// TEXCOORD                 5   xyzw        6     NONE   float   x   
// TEXCOORD                 6   xyzw        7     NONE   float   xyzw
// TEXCOORD                 7   xyz         8     NONE   float   xyz 
// TEXCOORD                 8   xyz         9     NONE   float   xyz 
// TEXCOORD                 9   xyz        10     NONE   float   xyz 
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_immediateConstantBuffer { { 0.123298101, -0.0392337516, 0.118705302, 0.795156479},
dcl_input_ps linear v9.xyz
dcl_input_ps linear v10.xyz
dcl_output o0.xyzw
dcl_temps 13
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r11.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed a7b54557ea16d7d3-ps.txt

mul r11.w, -r11.x, r11.y
mad r12.xyz, -r11.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v5.xyzx, r12.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r0.xyzx
lt r0.w, cb0[12].w, l(0.500000)
movc r2.xy, r0.wwww, v7.xyxx, v7.zwzz
mad r2.zw, cb0[12].xxxy, cb1[0].yyyy, cb0[11].zzzw
div r2.zw, r2.zzzw, cb0[11].xxxy
add r2.xy, r2.zwzz, r2.xyxx
mul r2.xy, r2.xyxx, cb0[11].xyxx
add r3.xyz, v4.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r3.xyz, cb0[15].xxxx, r3.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r3.xyz, r3.xyzx, cb0[10].xyzx
sample r4.xyzw, r2.xyxx, t0.xyzw, s1
mul_sat r3.xyz, r3.xyzx, r4.xyzx
sample r4.xyzw, r2.xyxx, t1.xyzw, s2
mad r0.w, r4.y, l(0.305306017), l(0.682171106)
mad r0.w, r4.y, r0.w, l(0.0125228781)
mad r0.w, r4.y, r0.w, l(-1.000000)
mad r0.w, cb0[16].y, r0.w, l(1.000000)
mul r2.zw, r4.xxxz, cb0[15].yyyz
mul r1.w, r4.w, cb0[16].x
sample r5.xyzw, r2.xyxx, t2.xyzw, s3
mul r5.x, r5.w, r5.x
mad r2.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r2.xy, r2.xyxx, cb0[16].zzzz
dp2 r3.w, r2.xyxx, r2.xyxx
min r3.w, r3.w, l(1.000000)
add r3.w, -r3.w, l(1.000000)
sqrt r3.w, r3.w
mul r4.yzw, r2.yyyy, v9.xxyz
mad r4.yzw, r2.xxxx, v8.xxyz, r4.yyzw
mad r4.yzw, r3.wwww, v10.xxyz, r4.yyzw
dp3 r2.x, r4.yzwy, r4.yzwy
rsq r2.x, r2.x
mul r4.yzw, r2.xxxx, r4.yyzw
dp3 r2.x, -r1.xyzx, r4.yzwy
add r2.x, r2.x, r2.x
mad r5.xyz, r4.yzwy, -r2.xxxx, -r1.xyzx
dp3_sat r2.x, r4.yzwy, r1.xyzx
mad r2.y, r2.x, l(-5.554730), l(-6.983160)
mul r2.y, r2.x, r2.y
exp r2.y, r2.y
mul r2.w, r2.w, l(0.080000)
dp3 r3.w, r3.xyzx, l(0.212600, 0.715200, 0.072200, 0.000000)
max r3.w, r3.w, l(0.000001)
div r6.xyz, r3.xyzx, r3.wwww
add r6.xyz, r6.xyzx, l(-1.000000, -1.000000, -1.000000, 0.000000)
mad r6.xyz, cb0[15].wwww, r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mul r7.xyz, r2.wwww, r6.xyzx
mad r3.w, -cb0[15].y, r4.x, l(1.000000)
mul r8.xyz, r3.wwww, r3.xyzx
mad r3.xyz, -r2.wwww, r6.xyzx, r3.xyzx
mad r3.xyz, r2.zzzz, r3.xyzx, r7.xyzx
mad r2.z, r1.w, l(0.950000), l(0.050000)
mul r2.z, r2.z, r2.z
add r2.x, r0.w, r2.x
mad r0.w, r2.x, r2.x, r0.w
add_sat r0.w, r0.w, l(-1.000000)
mov r6.x, cb4[9].z
mov r6.y, cb4[10].z
mov r6.z, cb4[11].z
dp3 r0.x, r0.xyzx, r6.xyzx
add r6.xyz, v5.xyzx, -cb3[25].xyzx
dp3 r0.y, r6.xyzx, r6.xyzx
sqrt r0.y, r0.y
add r0.y, -r0.x, r0.y
mad r0.x, cb3[25].w, r0.y, r0.x
mad_sat r0.x, r0.x, cb3[24].z, cb3[24].w
eq r0.y, cb6[0].x, l(1.000000)
if_nz r0.y
  eq r0.z, cb6[0].y, l(1.000000)
  mul r6.xyz, v5.yyyy, cb6[2].xyzx
  mad r6.xyz, cb6[1].xyzx, v5.xxxx, r6.xyzx
  mad r6.xyz, cb6[3].xyzx, v5.zzzz, r6.xyzx
  add r6.xyz, r6.xyzx, cb6[4].xyzx
  movc r6.xyz, r0.zzzz, r6.xyzx, v5.xyzx
  add r6.xyz, r6.xyzx, -cb6[6].xyzx
  mul r6.yzw, r6.xxyz, cb6[5].xxyz
  mad r0.z, r6.y, l(0.250000), l(0.750000)
  mad r2.x, cb6[0].z, l(0.500000), l(0.750000)
  max r6.x, r0.z, r2.x
  sample r6.xyzw, r6.xzwx, t4.xyzw, s0
else 
  mov r6.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif 
dp4_sat r0.z, r6.xyzw, cb2[46].xyzw
add r6.xyz, v5.xyzx, -cb2[1].xyzx
max r2.x, |r6.y|, |r6.x|
max r2.x, |r6.z|, r2.x
add r2.x, r2.x, -cb2[2].z
max r2.x, r2.x, l(0.000000)
mul r2.x, r2.x, cb2[2].w
div r2.x, cb2[2].y, r2.x
add r2.x, r2.x, -cb2[2].x
add r2.x, -r2.x, l(1.000000)
mul r7.xyz, v5.yyyy, cb4[18].xywx
mad r7.xyz, cb4[17].xywx, v5.xxxx, r7.xyzx
mad r7.xyz, cb4[19].xywx, v5.zzzz, r7.xyzx
add r7.xyz, r7.xyzx, cb4[20].xywx
mul r9.xz, r7.xxzx, l(0.500000, 0.000000, 0.500000, 0.000000)
mul r2.w, r7.y, cb1[5].x
mul r9.w, r2.w, l(0.500000)
add r7.xy, r9.zzzz, r9.xwxx
div r7.xy, r7.xyxx, r7.zzzz
sample r7.xyzw, r7.xyxx, t3.xyzw, s4
mul r9.xyz, r7.xyzx, l(45.543201, 12.989800, 78.233002, 0.000000)
mad r7.xyz, r7.zxyz, l(12.989800, 78.233002, 45.543201, 0.000000), -r9.xyzx
sincos r7.xyz, null, r7.xyzx
mul r7.xyz, r7.xyzx, l(43758.546875, 43758.546875, 43758.546875, 0.000000)
frc r7.xyz, r7.xyzx
mad r7.xyz, r7.xyzx, l(10.000000, 10.000000, 10.000000, 0.000000), l(0.000100, 0.000100, 0.000100, 0.000000)
mul r9.xyz, r6.zxyz, r7.xyzx
mad r7.xyz, r6.yzxy, r7.yzxy, -r9.xyzx
dp3 r2.w, r7.xyzx, r7.xyzx
rsq r2.w, r2.w
mul r7.xyz, r2.wwww, r7.xyzx
mul r9.xyz, r6.zxyz, r7.yzxy
mad r9.xyz, r6.yzxy, r7.zxyz, -r9.xyzx
dp3 r2.w, r9.xyzx, r9.xyzx
rsq r2.w, r2.w
mul r9.xyz, r2.wwww, r9.xyzx
add r2.w, -cb3[24].x, l(1.000000)
mul r2.w, r2.w, l(0.100000)
mul r7.xyz, r2.wwww, r7.xyzx
mul r9.xyz, r2.wwww, r9.xyzx
mov r2.w, l(0)
mov r3.w, l(0)
loop 
  ige r4.x, r3.w, l(16)
  breakc_nz r4.x
  mul r10.xyz, r9.xyzx, icb[r3.w + 0].yyyy
  mad r10.xyz, r7.xyzx, icb[r3.w + 0].xxxx, r10.xyzx
  mad r10.xyz, r10.xyzx, l(1.250000, 1.250000, 1.250000, 0.000000), r6.xyzx
  sample_c_lz r4.x, r10.xyzx, t5.xxxx, s5, r2.x
  add r2.w, r2.w, r4.x
  iadd r3.w, r3.w, l(1)
endloop 
eq r10.xy, r2.wwww, l(0.000000, 16.000000, 0.000000, 0.000000)
or r2.w, r10.y, r10.x
if_z r2.w
  mul r2.w, cb2[1].w, l(0.015000)
  mov r3.w, l(0)
  mov r4.x, l(0)
  loop 
    itof r5.w, r4.x
    ge r5.w, r5.w, l(64.000000)
    breakc_nz r5.w
    mul r10.yzw, r9.xxyz, icb[r4.x + 0].wwww
    mad r10.yzw, r7.xxyz, icb[r4.x + 0].zzzz, r10.yyzw
    add r10.yzw, r6.xxyz, r10.yyzw
    sample_c_lz r5.w, r10.yzwy, t5.xxxx, s5, r2.x
    div_sat r5.w, r5.w, r2.w
    add r3.w, r3.w, r5.w
    iadd r4.x, r4.x, l(1)
  endloop 
  mul r2.x, r3.w, l(0.015625)
else 
  movc r2.x, r10.x, l(0), l(1.000000)
endif 
add r0.x, r0.x, r2.x
min r0.x, r0.x, l(1.000000)
min r0.z, r0.x, r0.z
movc r0.x, r0.y, r0.z, r0.x
ge r0.y, cb0[0].w, l(1.000000)
if_nz r0.y
  mov r6.x, cb0[81].y
  mov r6.y, cb0[82].y
  mov r6.z, cb0[83].y
  dp3 r0.y, r6.xyzx, r6.xyzx
  rsq r0.y, r0.y
  mul r6.xyz, r0.yyyy, r6.xyzx
  frc r0.y, |cb0[0].w|
  mul r0.z, r0.y, v2.w
  add r0.y, -r0.y, |cb0[0].w|
  mul r0.y, r0.y, l(0.001000)
  mul r0.y, r0.y, v2.w
  mul r7.xyz, r0.yyyy, r6.xyzx
  mad r9.xyz, r6.xyzx, r0.yyyy, v2.xyzx
  mul r7.xyz, r7.xyzx, l(-2.000000, -2.000000, -2.000000, 0.000000)
  dp3 r2.x, r5.xyzx, r9.xyzx
  dp3 r2.w, r5.xyzx, r7.xyzx
  dp3 r3.w, r9.xyzx, r7.xyzx
  mad r2.x, r2.x, r2.w, -r3.w
  dp3 r3.w, r7.xyzx, r7.xyzx
  mad r2.w, -r2.w, r2.w, r3.w
  div_sat r2.x, r2.x, r2.w
  dp3 r2.w, v2.xyzx, r6.xyzx
  max r2.w, -r0.y, r2.w
  min r2.w, r0.y, r2.w
  mad r6.xyz, -r2.wwww, r6.xyzx, v2.xyzx
  mad r7.xyz, r7.xyzx, r2.xxxx, r9.xyzx
  dp3 r2.x, v2.xyzx, v2.xyzx
  rsq r9.y, r2.x
  mul r0.y, r0.y, l(0.250000)
  dp3 r2.x, r7.xyzx, r5.xyzx
  mad r10.xyz, r2.xxxx, r5.xyzx, -r7.xyzx
  dp3 r2.x, r10.xyzx, r10.xyzx
  rsq r2.x, r2.x
  mul_sat r2.x, r0.z, r2.x
  mad r7.xyz, r10.xyzx, r2.xxxx, r7.xyzx
  dp3 r2.x, r7.xyzx, r7.xyzx
  rsq r2.x, r2.x
  mul r0.z, r0.z, r2.x
  mad_sat r0.z, r0.z, l(0.500000), r2.z
  div r0.z, r2.z, r0.z
  mul r10.xyz, r2.xxxx, r7.xyzx
  mul r0.z, r0.z, r0.z
  mad r7.xyz, r7.xyzx, r2.xxxx, r1.xyzx
  dp3 r2.x, r7.xyzx, r7.xyzx
  rsq r2.x, r2.x
  mul r7.xyz, r2.xxxx, r7.xyzx
  dp3_sat r9.x, r10.xyzx, r7.xyzx
  dp3_sat r7.x, r4.yzwy, r7.xyzx
  dp3 r2.x, r6.xyzx, r6.xyzx
  rsq r2.w, r2.x
  mul r6.xyz, r2.wwww, r6.xyzx
  dp3_sat r7.y, r4.yzwy, r6.xyzx
  add r2.x, r2.x, l(1.000000)
  div r6.xyz, cb0[0].xyzx, r2.xxxx
  mad r0.y, r0.y, r2.w, l(1.000000)
  div r6.xyz, r6.xyzx, r0.yyyy
else 
  mul r0.y, v2.w, |cb0[0].w|
  dp3 r2.x, v2.xyzx, r5.xyzx
  mad r5.xyz, r2.xxxx, r5.xyzx, -v2.xyzx
  dp3 r2.x, r5.xyzx, r5.xyzx
  rsq r2.x, r2.x
  mul_sat r2.x, r0.y, r2.x
  mad r5.xyz, r5.xyzx, r2.xxxx, v2.xyzx
  dp3 r2.x, r5.xyzx, r5.xyzx
  rsq r2.x, r2.x
  mul r0.y, r0.y, r2.x
  mad_sat r0.y, r0.y, l(0.500000), r2.z
  div r0.y, r2.z, r0.y
  mul r10.xyz, r2.xxxx, r5.xyzx
  mul r0.z, r0.y, r0.y
  mad r1.xyz, r5.xyzx, r2.xxxx, r1.xyzx
  dp3 r0.y, r1.xyzx, r1.xyzx
  rsq r0.y, r0.y
  mul r1.xyz, r0.yyyy, r1.xyzx
  dp3_sat r9.x, r10.xyzx, r1.xyzx
  dp3_sat r7.x, r4.yzwy, r1.xyzx
  dp3 r0.y, v2.xyzx, v2.xyzx
  rsq r9.y, r0.y
  mul r1.xyz, r9.yyyy, v2.xyzx
  dp3_sat r7.y, r4.yzwy, r1.xyzx
  add r0.y, r0.y, l(1.000000)
  div r6.xyz, cb0[0].xyzx, r0.yyyy
endif 
mul r0.y, r9.y, v2.w
div r0.y, l(1.000000, 1.000000, 1.000000, 1.000000), r0.y
mul r0.y, r0.y, r0.y
mad r0.y, -r0.y, r0.y, l(1.000000)
max r0.y, r0.y, l(0.000000)
mul r0.y, r0.y, r0.y
mul r1.xyz, r0.yyyy, r6.xyzx
lt r0.y, l(0.000000), cb0[0].w
and r0.y, r0.z, r0.y
mul r0.z, r9.x, r9.x
mad r2.x, r7.y, l(-5.554730), l(-6.983160)
mul r2.x, r7.y, r2.x
exp r2.x, r2.x
dp2 r1.w, r1.wwww, r0.zzzz
add r1.w, r1.w, l(-0.500000)
mad r2.x, r2.x, r1.w, l(1.000000)
mad r1.w, r2.y, r1.w, l(1.000000)
mul r1.w, r1.w, r2.x
mad r2.x, r9.x, l(-5.554730), l(-6.983160)
mul r2.x, r9.x, r2.x
exp r2.x, r2.x
add r4.xyz, -r3.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
mad r2.xyw, r2.xxxx, r4.xyxz, r3.xyxz
mul r3.x, r2.z, r2.z
mul r3.y, r3.x, l(0.250000)
mad r3.x, -r3.x, l(0.250000), l(1.000000)
mad r0.z, r0.z, r3.x, r3.y
mul r3.x, r7.x, r7.x
mad r2.z, r2.z, r2.z, l(-1.000000)
mad r2.z, r3.x, r2.z, l(1.000000)
mul r2.z, r2.z, r2.z
mul r0.z, r0.z, r2.z
div r0.z, r3.y, r0.z
mul r0.z, r0.w, r0.z
mul r0.y, r0.y, r0.z
mul r0.yzw, r0.yyyy, r2.xxyw
mul r0.x, r0.x, r7.y
mad r0.yzw, r8.xxyz, r1.wwww, r0.yyzw
mul r0.xyz, r0.yzwy, r0.xxxx
mul r0.xyz, r0.xyzx, r1.xyzx
div r0.w, v6.x, cb1[5].y
add r0.w, -r0.w, l(1.000000)
mul r0.w, r0.w, cb1[5].z
max r0.w, r0.w, l(0.000000)
mul r0.w, r0.w, cb5[1].x
mul r0.w, r0.w, -r0.w
exp r0.w, r0.w
mul r0.xyz, r0.xyzx, r0.wwww
min o0.xyz, r0.xyzx, l(100.000000, 100.000000, 100.000000, 0.000000)
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
